"","x"
"947","IS39672.D1EYBACXX.1.250138345"
"948","IS39677.D1EYBACXX.1.250138346"
"949","IS3971.628NVAAXX.5.250006917"
"950","IS39713.D1EYBACXX.1.250138347"
"951","IS39764.D1EYBACXX.1.250138348"
"952","IS39778.D1EYBACXX.1.250138349"
"953","IS39780.D1EYBACXX.1.250138350"
"954","IS39783.D1EYBACXX.1.250138351"
"955","IS39791.D1EYBACXX.1.250138352"
"956","IS39797.D1EYBACXX.1.250138353"
"957","IS39809.D1EYBACXX.1.250138354"
"958","IS39810.D1EYBACXX.1.250138355"
"959","IS39814.D1EYBACXX.8.250140165"
"960","IS39815.D1EYBACXX.8.250140166"
"961","IS39819.D1EYBACXX.8.250140167"
"962","IS39913.D1EYBACXX.8.250140168"
"963","IS39915.D1EYBACXX.8.250140169"
"964","IS40005.D1EYBACXX.8.250140170"
"965","IS4003.C1AB3ACXX.7.250137279"
"966","IS40033.D1EYBACXX.8.250140171"
"967","IS40034.D1EYBACXX.8.250140172"
"968","IS40036.D1EYBACXX.8.250140173"
"969","IS40215.D1EYBACXX.8.250140174"
"970","IS4027.628NVAAXX.5.250006941"
"971","IS40272.D1EYBACXX.8.250140175"
"972","IS40306.D1EYBACXX.8.250140176"
"973","IS40307.D1EYBACXX.8.250140177"
"974","IS40324.D1EYBACXX.8.250140178"
"975","IS40325.D1EYBACXX.8.250140179"
"976","IS40329.D1EYBACXX.8.250140180"
"977","IS4035.70MUKAAXX.1.250006451"
"978","IS40373.D1EYBACXX.8.250140181"
"979","IS4060.D0D0HACXX.5.250046298"
"980","IS4064.C1AB3ACXX.7.250137280"
"981","IS40730.D1EYBACXX.8.250140183"
"982","IS40757.D1EYBACXX.8.250140184"
"983","IS40771.D1EYBACXX.8.250140185"
"984","IS40791.D1EYBACXX.8.250140186"
"985","IS40803.D1EYBACXX.8.250140187"
"986","IS40819.D1EYBACXX.8.250140188"
"987","IS40822.D1EYBACXX.8.250140189"
"988","IS40824.D1EYBACXX.8.250140190"
"989","IS40841.D1EYBACXX.8.250140191"
"990","IS4092.D0D0HACXX.5.250046299"
"991","IS4112.70MUKAAXX.1.250006463"
"992","IS4127.C1AB3ACXX.7.250137281"
"993","IS4207.C1AB3ACXX.7.250137282"
"994","IS4246.C1AB3ACXX.7.250137283"
"995","IS4248.C1AB3ACXX.7.250137284"
"996","IS4254.C1AB3ACXX.7.250137285"
"997","IS4269.C1AB3ACXX.7.250137286"
"998","IS4277.C1AB3ACXX.7.250137287"
"999","IS4285.628NVAAXX.5.250006965"
"1000","IS4307.C1AB3ACXX.7.250137288"
"1001","IS4308.C1AB3ACXX.7.250137289"
"1002","IS4332.C1AB3ACXX.7.250137290"
"1003","IS4339.C1AB3ACXX.7.250137291"
"1004","IS4347.C1AB3ACXX.7.250137292"
"1005","IS4360.D0D0HACXX.5.250046300"
"1006","IS4372.D0D0HACXX.5.250046301"
"1007","IS4378.C1AB3ACXX.7.250137293"
"1008","IS4405.C1AB3ACXX.7.250137294"
"1009","IS4489.C1AB3ACXX.7.250137296"
"1010","IS4515.D0D0HACXX.5.250046302"
"1011","IS4543.C1AB3ACXX.7.250137297"
"1012","IS4581.D0D0HACXX.5.250046303"
"1013","IS4613.D0D0HACXX.5.250046304"
"1014","IS4631.D0D0HACXX.5.250046305"
"1015","IS4698.D0D0HACXX.5.250046306"
"1016","IS4726.70MUKAAXX.1.250006475"
"1017","IS473.D0D0HACXX.5.250046276"
"1018","IS4734.C1AB3ACXX.7.250137298"
"1019","IS4758.C1AB3ACXX.7.250137299"
"1020","IS4776.70MUKAAXX.1.250006388"
"1021","IS4788.C1AB3ACXX.7.250137300"
"1022","IS4798.C1AB3ACXX.7.250137301"
"1023","IS4809.C1AB3ACXX.7.250137302"
"1024","IS4821.628P7AAXX.7.250007021"
"1025","IS4855.C1AB3ACXX.7.250137303"
"1026","IS4951.D0D0HACXX.5.250046307"
"1027","IS4963.628P7AAXX.7.250007045"
"1028","IS5094.D0D0HACXX.5.250046308"
"1029","IS5106.70MUKAAXX.1.250006397"
"1030","IS5125.C1AB3ACXX.7.250137304"
"1031","IS5134.C1AB3ACXX.7.250137305"
"1032","IS5139.C1AB3ACXX.7.250137306"
"1033","IS5158.C1AB3ACXX.7.250137307"
"1034","IS5166.C1AB3ACXX.7.250137308"
"1035","IS5177.C1AB3ACXX.7.250137310"
"1036","IS5194.C1AB3ACXX.7.250137311"
"1037","IS5219.C1AB3ACXX.7.250137312"
"1038","IS5233.C1AB3ACXX.7.250137313"
"1039","IS5257.C1AB3ACXX.7.250137314"
"1040","IS5282.C1AB3ACXX.7.250137315"
"1041","IS5290.C1AB3ACXX.7.250137316"
"1042","IS5295.D0D0HACXX.5.250046309"
"1043","IS5301.D0D0HACXX.5.250046310"
"1044","IS5313.C1AB3ACXX.7.250137317"
"1045","IS5325.C1AB3ACXX.7.250137318"
"1046","IS5326.C1AB3ACXX.7.250137319"
"1047","IS5328.C1AB3ACXX.7.250137320"
"1048","IS5335.C1AB3ACXX.7.250137321"
"1049","IS5339.C1AB3ACXX.7.250137322"
"1050","IS5348.C1AB3ACXX.7.250137323"
"1051","IS5386.D0D0HACXX.5.250046311"
"1052","IS5404.C1AB3ACXX.7.250137324"
"1053","IS5409.C1AB3ACXX.7.250137325"
"1054","IS5456.C1AB3ACXX.7.250137326"
"1055","IS5469.C1AB3ACXX.7.250137328"
"1056","IS5491.C1AB3ACXX.7.250137329"
"1057","IS5499.C1AB3ACXX.7.250137330"
"1058","IS5622.70MUKAAXX.1.250006408"
"1059","IS5667.D0D0HACXX.5.250046312"
"1060","IS5720.70MUKAAXX.1.250006418"
"1061","IS5788.C1AB3ACXX.7.250137332"
"1062","IS5804.C1AB3ACXX.7.250137333"
"1063","IS5815.C1AB3ACXX.7.250137334"
"1064","IS5818.C1AB3ACXX.7.250137335"
"1065","IS5824.C1AB3ACXX.7.250137336"
"1066","IS5832.C1AB3ACXX.7.250137337"
"1067","IS5839.C1AB3ACXX.7.250137338"
"1068","IS5867.628P7AAXX.7.250007069"
"1069","IS5900.C1AB3ACXX.7.250137371"
"1070","IS5910.70MUKAAXX.1.250006440"
"1071","IS5919.D0D0HACXX.5.250046313"
"1072","IS5928.C1AB3ACXX.7.250137372"
"1073","IS5972.628P7AAXX.7.250007093"
"1074","IS5980.C1AB3ACXX.7.250137373"
"1075","IS5995.C1AB3ACXX.7.250137374"
"1076","IS6004.C1AB3ACXX.7.250137375"
"1077","IS602.70MUKAAXX.1.250006422"
"1078","IS6024.C1AB3ACXX.7.250137376"
"1079","IS603.D0D0HACXX.5.250046278"
"1080","IS6035.C1AB3ACXX.7.250137377"
"1081","IS608.D0D0HACXX.5.250046279"
"1082","IS6094.D0D0HACXX.5.250046075"
"1083","IS6095.C1AB3ACXX.7.250137378"
"1084","IS6099.C1AB3ACXX.7.250137379"
"1085","IS6106.C1AB3ACXX.7.250137380"
"1086","IS6116.C1AB3ACXX.7.250137381"
"1087","IS6146.C1AB3ACXX.7.250137382"
"1088","IS6150.C1AB3ACXX.7.250137383"
"1089","IS6152.C1AB3ACXX.7.250137384"
"1090","IS6154.70MUKAAXX.1.250006452"
"1091","IS6165.C1AB3ACXX.7.250137385"
"1092","IS6169.C1AB3ACXX.7.250137386"
"1093","IS6191.C1AB3ACXX.7.250137387"
"1094","IS6192.C1AB3ACXX.7.250137388"
"1095","IS6193.628NVAAXX.5.250006895"
"1096","IS6203.C1AB3ACXX.7.250137389"
"1097","IS6206.C1AB3ACXX.7.250137390"
"1098","IS6208.C1AB3ACXX.7.250137392"
"1099","IS6210.C1AB3ACXX.7.250137393"
"1100","IS6215.C1AB3ACXX.7.250137394"
"1101","IS6222.C1AB3ACXX.7.250137395"
"1102","IS6227.C1AB3ACXX.7.250137396"
"1103","IS6230.C1AB3ACXX.7.250137397"
"1104","IS6236.C1AB3ACXX.7.250137398"
"1105","IS6243.C1AB3ACXX.7.250137399"
"1106","IS6245.C1AB3ACXX.7.250137400"
"1107","IS6249.C1AB3ACXX.7.250137401"
"1108","IS6255.C1AB3ACXX.7.250137402"
"1109","IS6259.C1AB3ACXX.7.250137403"
"1110","IS6266.C1AB3ACXX.7.250137404"
"1111","IS6269.C1AB3ACXX.7.250137405"
"1112","IS6276.C1AB3ACXX.7.250137406"
"1113","IS6282.C1AB3ACXX.7.250137407"
"1114","IS6294.C1AB3ACXX.7.250137408"
"1115","IS6321.C1AB3ACXX.7.250137409"
"1116","IS6329.C1AB3ACXX.7.250137410"
"1117","IS6331.C1AB3ACXX.7.250137411"
"1118","IS6351.628NVAAXX.5.250006919"
"1119","IS6354.D0D0HACXX.5.250046315"
"1120","IS6413.B064FABXX.1.250009961"
"1121","IS6421.D0D0HACXX.5.250046316"
"1122","IS6745.628NVAAXX.5.250006943"
"1123","IS6828.628NVAAXX.5.250006967"
"1124","IS6931.MRG.4.250047665"
"1125","IS7069.C1AB3ACXX.7.250137412"
"1126","IS7131.D0D0HACXX.5.250046317"
"1127","IS7250.D0D0HACXX.5.250046318"
"1128","IS7277.70MUKAAXX.2.250006045"
"1129","IS7304.C1AB3ACXX.7.250137413"
"1130","IS7305.D0D0HACXX.5.250046319"
"1131","IS7310.D0D0HACXX.5.250046320"
"1132","IS7312.C1AB3ACXX.7.250137414"
"1133","IS7314.70MUKAAXX.2.250006028"
"1134","IS7343.C1AB3ACXX.7.250137415"
"1135","IS7348.C1AB3ACXX.7.250137416"
"1136","IS7360.C1AB3ACXX.7.250137417"
"1137","IS7367.C1AB3ACXX.7.250137418"
"1138","IS7386.C1AB3ACXX.7.250137419"
"1139","IS7389.C1AB3ACXX.7.250137420"
"1140","IS7403.C1AB3ACXX.7.250137421"
"1141","IS7408.C1AB3ACXX.7.250137422"
"1142","IS7411.C1AB3ACXX.7.250137423"
"1143","IS7418.C1AB3ACXX.7.250137424"
"1144","IS7419.C1AB3ACXX.7.250137425"
"1145","IS7424.C1AB3ACXX.7.250137426"
"1146","IS7428.C1AB3ACXX.7.250137427"
"1147","IS7447.C1AB3ACXX.7.250137428"
"1148","IS7463.D0D0HACXX.5.250046078"
"1149","IS7469.C1AB3ACXX.7.250137429"
"1150","IS7480.C1AB3ACXX.7.250137430"
"1151","IS7486.C1AB3ACXX.7.250137431"
"1152","IS7490.C1AB3ACXX.7.250137432"
"1153","IS7492.C1AB3ACXX.7.250137433"
"1154","IS7506.C1AB3ACXX.7.250137434"
"1155","IS7508.C1AB3ACXX.7.250137435"
"1156","IS7535.C1AB3ACXX.7.250137436"
"1157","IS7620.D0D0HACXX.5.250046079"
"1158","IS7643.C1AB3ACXX.7.250137437"
"1159","IS7679.D0D0HACXX.5.250046321"
"1160","IS7689.C1AB3ACXX.7.250137438"
"1161","IS7696.C1AB3ACXX.7.250137439"
"1162","IS7702.C1AB3ACXX.7.250137440"
"1163","IS7704.C1AB3ACXX.7.250137441"
"1164","IS7722.70MUKAAXX.2.250006048"
"1165","IS7763.C1AB3ACXX.7.250137442"
"1166","IS7773.C1AB3ACXX.7.250137443"
"1167","IS7792.C1AB3ACXX.7.250137444"
"1168","IS7802.C1AB3ACXX.7.250137445"
"1169","IS7806.C1AB3ACXX.7.250137446"
"1170","IS7812.C1AB3ACXX.7.250137447"
"1171","IS7825.C1AB3ACXX.7.250137448"
"1172","IS7834.C1AB3ACXX.7.250137449"
"1173","IS7835.C1AB3ACXX.7.250137450"
"1174","IS7836.C1AB3ACXX.7.250137451"
"1175","IS7843.C1AB3ACXX.7.250137452"
"1176","IS7845.C1AB3ACXX.7.250137453"
"1177","IS7849.C1AB3ACXX.7.250137454"
"1178","IS7861.628P7AAXX.7.250007023"
"1179","IS7887.C1AB3ACXX.7.250137455"
"1180","IS7889.628P7AAXX.7.250007047"
"1181","IS7892.C1AB3ACXX.7.250137456"
"1182","IS7920.C1AB3ACXX.7.250137457"
"1183","IS7923.C1AB3ACXX.7.250137458"
"1184","IS7948.C1AB3ACXX.7.250137459"
"1185","IS7957.D0D0HACXX.5.250046322"
"1186","IS7958.D0D0HACXX.5.250046080"
"1187","IS7987.D0D0HACXX.5.250046323"
"1188","IS7995.C1AB3ACXX.7.250137460"
"1189","IS8012.D0D0HACXX.5.250046324"
"1190","IS8310.C1AB3ACXX.7.250137461"
"1191","IS8348.70MUKAAXX.2.250006001"
"1192","IS8577.D0E1YACXX.4.250048295"
"1193","IS8685.628P7AAXX.7.250007071"
"1194","IS8774.D0D0HACXX.5.250046326"
"1195","IS8777.D0D0HACXX.5.250046327"
"1196","IS8861.C1AB3ACXX.7.250137462"
"1197","IS8882.628P7AAXX.7.250007095"
"1198","IS8916.D0D0HACXX.5.250046328"
"1199","IS9108.D0D0HACXX.5.250046329"
"1200","IS9113.D0D0HACXX.5.250046330"
"1201","IS9115.C1AB3ACXX.7.250137463"
"1202","IS9168.70MUKAAXX.2.250006009"
"1203","IS9177.D0D0HACXX.5.250046331"
"1204","IS929.628NVAAXX.5.250006937"
"1205","IS9303.628NVAAXX.5.250006897"
"1206","IS9468.628NVAAXX.5.250006921"
"1207","IS9527.628NVAAXX.5.250006945"
"1208","IS9597.70MUKAAXX.2.250006029"
"1209","IS962.C1AB3ACXX.7.250137244"
"1210","IS9713.70MUKAAXX.2.250006049"
"1211","IS9720.C1AB3ACXX.7.250137464"
"1212","IS9745.D0D0HACXX.5.250046332"
"1213","IS9830.70MUKAAXX.1.250006404"
"1214","IS9883.70MUKAAXX.2.250006061"
"1215","IS9911.70MUKAAXX.2.250006073"
"1216","IS995.D0D0HACXX.5.250046280"
"1217","PI151198.D1G0BACXX.7.250130017"
"1218","PI155541.D1G0BACXX.7.250130029"
"1219","PI213900.D1G0BACXX.7.250130041"
"1220","PI229841.C1AADACXX.6.250140450"
"1221","PI24969.C00TDABXX.7.250018539"
"1222","PI267621.D1G0BACXX.7.250130053"
"1223","PI285039.D1G0BACXX.7.250129930"
"1224","PI285042.D1G0BACXX.7.250130077"
"1225","PI302116.C1AADACXX.6.250140499"
"1226","PI329252.D1G0BACXX.7.250129882"
"1227","PI329256.D1G0BACXX.7.250130089"
"1228","PI329285.D1G0BACXX.7.250130006"
"1229","PI329286.D1G0BACXX.7.250130018"
"1230","PI329299.D1G0BACXX.7.250130030"
"1231","PI329300.D1G0BACXX.7.250130042"
"1232","PI329301.D1G0BACXX.7.250130054"
"1233","PI329310.D1G0BACXX.7.250130066"
"1234","PI329311.D1G0BACXX.7.250130078"
"1235","PI329312.D1G0BACXX.7.250130090"
"1236","PI329316.D1G0BACXX.7.250130007"
"1237","PI329318.D1G0BACXX.7.250130019"
"1238","PI329319.D1G0BACXX.7.250130031"
"1239","PI329320.D1G0BACXX.7.250130043"
"1240","PI329325.D1G0BACXX.7.250130055"
"1241","PI329326.D1G0BACXX.7.250130067"
"1242","PI329333.D1G0BACXX.7.250130079"
"1243","PI329338.D1G0BACXX.7.250129895"
"1244","PI329351.D1G0BACXX.7.250130008"
"1245","PI329394.D1G0BACXX.7.250130020"
"1246","PI329403.D1G0BACXX.7.250130032"
"1247","PI329442.D1G0BACXX.7.250130044"
"1248","PI329465.D1G0BACXX.7.250130056"
"1249","PI329466.D1G0BACXX.7.250130068"
"1250","PI329470.D1G0BACXX.7.250130080"
"1251","PI329471.D1G0BACXX.7.250130092"
"1252","PI329473.D1G0BACXX.7.250130009"
"1253","PI329475.D1G0BACXX.7.250130021"
"1254","PI329476.D1G0BACXX.7.250130033"
"1255","PI329477.D1G0BACXX.7.250130045"
"1256","PI329478.D1G0BACXX.7.250130057"
"1257","PI329480.D1G0BACXX.7.250130069"
"1258","PI329501.D1G0BACXX.7.250130081"
"1259","PI329504.D1G0BACXX.7.250130093"
"1260","PI329506.D1G0BACXX.7.250130010"
"1261","PI329510.D1G0BACXX.7.250130022"
"1262","PI329511.D1G0BACXX.7.250130034"
"1263","PI329517.D1G0BACXX.7.250130046"
"1264","PI329518.D1G0BACXX.7.250130058"
"1265","PI329519.D1G0BACXX.7.250130070"
"1266","PI329540.D1G0BACXX.7.250130082"
"1267","PI329541.D1G0BACXX.7.250130094"
"1268","PI329545.D1G0BACXX.7.250130011"
"1269","PI329546.D1G0BACXX.7.250129919"
"1270","PI329550.D1G0BACXX.7.250130035"
"1271","PI329551.D1G0BACXX.7.250130047"
"1272","PI329554.D1G0BACXX.7.250130059"
"1273","PI329556.D1G0BACXX.7.250130071"
"1274","PI329569.D1G0BACXX.7.250130083"
"1275","PI329570.D1G0BACXX.7.250130095"
"1276","PI329572.D1G0BACXX.7.250130012"
"1277","PI329583.D1G0BACXX.7.250130024"
"1278","PI329584.D1G0BACXX.7.250130036"
"1279","PI329585.D1G0BACXX.7.250130048"
"1280","PI329605.D1G0BACXX.7.250130060"
"1281","PI329606.D1G0BACXX.7.250130072"
"1282","PI329614.D1G0BACXX.7.250130084"
"1283","PI329615.D1G0BACXX.7.250130096"
"1284","PI329617.D1G0BACXX.7.250130013"
"1285","PI329618.D1G0BACXX.7.250130025"
"1286","PI329632.D1G0BACXX.7.250130037"
"1287","PI329644.D1G0BACXX.7.250130049"
"1288","PI329645.D1G0BACXX.7.250130061"
"1289","PI329646.D1G0BACXX.7.250130073"
"1290","PI329665.D1G0BACXX.7.250130085"
"1291","PI329673.D1G0BACXX.7.250130097"
"1292","PI329699.D1G0BACXX.7.250130014"
"1293","PI329700.D1G0BACXX.7.250130026"
"1294","PI329702.D1G0BACXX.7.250130038"
"1295","PI329704.D1G0BACXX.7.250130050"
"1296","PI329710.D1G0BACXX.7.250130062"
"1297","PI329711.D1G0BACXX.7.250130074"
"1298","PI329813.D1G0BACXX.7.250130086"
"1299","PI329814.D1G0BACXX.7.250130098"
"1300","PI329841.D1G0BACXX.7.250130015"
"1301","PI329843.D1G0BACXX.7.250130039"
"1302","PI329848.D1G0BACXX.7.250130051"
"1303","PI329849.D1G0BACXX.7.250130063"
"1304","PI329864.D1G0BACXX.7.250130075"
"1305","PI329865.D1G0BACXX.7.250130087"
"1306","PI329920.D1G0BACXX.7.250130099"
"1307","PI330167.D1G0BACXX.7.250129931"
"1308","PI330168.D1G0BACXX.7.250130028"
"1309","PI330169.D1G0BACXX.7.250129943"
"1310","PI330170.D1G0BACXX.7.250130052"
"1311","PI330181.D1G0BACXX.7.250130064"
"1312","PI330182.D1G0BACXX.7.250130076"
"1313","PI330184.D1EYBACXX.8.250140257"
"1314","PI330185.D1G0BACXX.7.250130100"
"1315","PI330192.D1G0BACXX.7.250130132"
"1316","PI330195.D1G0BACXX.7.250130144"
"1317","PI330196.D1G0BACXX.7.250130156"
"1318","PI330199.D1G0BACXX.7.250130168"
"1319","PI330796.D1G0BACXX.7.250130180"
"1320","PI330798.D1G0BACXX.7.250130192"
"1321","PI330803.D1G0BACXX.7.250130204"
"1322","PI330804.D1G0BACXX.7.250130216"
"1323","PI330807.D1G0BACXX.7.250130133"
"1324","PI330828.D1EYBACXX.8.250140258"
"1325","PI330833.D1G0BACXX.7.250130157"
"1326","PI330834.D1G0BACXX.7.250130169"
"1327","PI330835.D1G0BACXX.7.250130181"
"1328","PI330838.D1G0BACXX.7.250130193"
"1329","PI330847.D1G0BACXX.7.250130205"
"1330","PI330851.D1G0BACXX.7.250130217"
"1331","PI330857.D1G0BACXX.7.250130134"
"1332","PI330858.D1G0BACXX.7.250130146"
"1333","PI330867.D1G0BACXX.7.250130158"
"1334","PI337674.D1G0BACXX.7.250130170"
"1335","PI337676.D1G0BACXX.7.250130182"
"1336","PI337678.D1G0BACXX.7.250130194"
"1337","PI337680.D1G0BACXX.7.250130206"
"1338","PI337684.D1G0BACXX.7.250130218"
"1339","PI337685.D1G0BACXX.7.250130135"
"1340","PI337688.D1G0BACXX.7.250130147"
"1341","PI337689.D1G0BACXX.7.250130159"
"1342","PI34911.D0D0BACXX.6.250040586"
"1343","PI510907.D1G0BACXX.7.250130171"
"1344","PI510910.D1G0BACXX.7.250130183"
"1345","PI510911.D1G0BACXX.7.250130195"
"1346","PI510925.D1G0BACXX.7.250130207"
"1347","PI510926.D1G0BACXX.7.250130219"
"1348","PI510931.D1G0BACXX.7.250130136"
"1349","PI510932.D1G0BACXX.7.250130148"
"1350","PI510958.D1G0BACXX.7.250130160"
"1351","PI510959.D1G0BACXX.7.250130172"
"1352","PI510966.D1G0BACXX.7.250130184"
"1353","PI510967.D1G0BACXX.7.250130196"
"1354","PI510968.D1G0BACXX.7.250129908"
"1355","PI510969.D1G0BACXX.7.250130220"
"1356","PI510979.D1G0BACXX.7.250130137"
"1357","PI510990.D1G0BACXX.7.250130149"
"1358","PI510991.D1G0BACXX.7.250130161"
"1359","PI511008.D1G0BACXX.7.250130173"
"1360","PI511009.D1G0BACXX.7.250130185"
"1361","PI514456.D1G0BACXX.7.250130197"
"1362","PI514610.D1G0BACXX.7.250130209"
"1363","PI514617.D1G0BACXX.7.250129906"
"1364","PI521833.D1G0BACXX.7.250130221"
"1365","PI533750.C00TDABXX.1.250004128"
"1366","PI533752.C00TDABXX.1.250004184"
"1367","PI533754.C00TDABXX.1.250004163"
"1368","PI533755.C00TDABXX.1.250004126"
"1369","PI533757.C00TDABXX.1.250004116"
"1370","PI533758.C00TDABXX.1.250004165"
"1371","PI533759.C00TDABXX.1.250004117"
"1372","PI533760.B064FABXX.2.250009846"
"1373","PI533761.C00TDABXX.1.250004164"
"1374","PI533762.C00TDABXX.1.250004189"
"1375","PI533766.C00TDABXX.1.250004186"
"1376","PI533769.C00TDABXX.1.250004153"
"1377","PI533776.B064FABXX.2.250009823"
"1378","PI533785.C00TDABXX.1.250004119"
"1379","PI533788.C00TDABXX.1.250004115"
"1380","PI533789.C00TDABXX.1.250004159"
"1381","PI533792.C00TDABXX.1.250004135"
"1382","PI533794.C00TDABXX.1.250004112"
"1383","PI533799.B064FABXX.2.250009875"
"1384","PI533800.C00TDABXX.1.250004173"
"1385","PI533807.C00TDABXX.1.250004150"
"1386","PI533810.C00TDABXX.1.250004099"
"1387","PI533814.C00TDABXX.1.250004107"
"1388","PI533821.C00TDABXX.1.250004109"
"1389","PI533822.B064FABXX.2.250009880"
"1390","PI533824.B064FABXX.2.250009830"
"1391","PI533831.B064FABXX.2.250009856"
"1392","PI533833.C00TDABXX.1.250004187"
"1393","PI533839.C00TDABXX.1.250004124"
"1394","PI533841.B064FABXX.2.250009822"
"1395","PI533842.C00TDABXX.1.250004174"
"1396","PI533843.B064FABXX.2.250009811"
"1397","PI533845.B064FABXX.2.250009814"
"1398","PI533852.B064FABXX.2.250009865"
"1399","PI533856.C00TDABXX.1.250004166"
