"","x"
"1400","PI533863.C00TDABXX.1.250004100"
"1401","PI533866.B064FABXX.2.250009824"
"1402","PI533869.C00TDABXX.1.250004167"
"1403","PI533876.C00TDABXX.2.250020296"
"1404","PI533877.C00TDABXX.1.250004121"
"1405","PI533878.B064FABXX.2.250009859"
"1406","PI533882.B064FABXX.2.250009868"
"1407","PI533901.C00TDABXX.1.250004177"
"1408","PI533902.C00TDABXX.1.250004181"
"1409","PI533910.C00TDABXX.1.250004147"
"1410","PI533911.C00TDABXX.1.250004171"
"1411","PI533912.C00TDABXX.1.250004138"
"1412","PI533913.C00TDABXX.1.250004142"
"1413","PI533919.C00TDABXX.1.250004149"
"1414","PI533936.C00TDABXX.2.250020273"
"1415","PI533938.C00TDABXX.2.250020272"
"1416","PI533939.C00TDABXX.2.250020252"
"1417","PI533948.C00TDABXX.2.250020263"
"1418","PI533955.C00TDABXX.2.250020275"
"1419","PI533956.C00TDABXX.2.250020242"
"1420","PI533957.C00TDABXX.1.250004130"
"1421","PI533961.C00TDABXX.1.250004127"
"1422","PI533962.C00TDABXX.1.250004098"
"1423","PI533964.C00TDABXX.2.250020313"
"1424","PI533965.C00TDABXX.1.250004139"
"1425","PI533967.C00TDABXX.2.250020264"
"1426","PI533972.C00TDABXX.2.250020236"
"1427","PI533976.C00TDABXX.2.250020299"
"1428","PI533979.C00TDABXX.2.250020298"
"1429","PI533980.C00TDABXX.2.250020241"
"1430","PI533985.C00TDABXX.2.250020288"
"1431","PI533986.C00TDABXX.1.250004176"
"1432","PI533987.C00TDABXX.2.250020284"
"1433","PI533989.C00TDABXX.1.250004125"
"1434","PI533991.B064FABXX.2.250009905"
"1435","PI533996.C00TDABXX.2.250020224"
"1436","PI533997.C00TDABXX.1.250004122"
"1437","PI533998.C00TDABXX.2.250020228"
"1438","PI534009.C00TDABXX.1.250004102"
"1439","PI534021.C00TDABXX.2.250020253"
"1440","PI534028.C00TDABXX.1.250004154"
"1441","PI534037.C00TDABXX.1.250004151"
"1442","PI534054.C00TDABXX.2.250020266"
"1443","PI534063.B064FABXX.2.250009862"
"1444","PI534070.C00TDABXX.1.250004136"
"1445","PI534075.D0D0BACXX.6.250040589"
"1446","PI534079.C00TDABXX.1.250004131"
"1447","PI534088.C00TDABXX.1.250004101"
"1448","PI534092.C00TDABXX.2.250020233"
"1449","PI534096.C00TDABXX.2.250020285"
"1450","PI534097.C00TDABXX.2.250020274"
"1451","PI534099.C00TDABXX.2.250020312"
"1452","PI534101.C00TDABXX.2.250020267"
"1453","PI534104.C00TDABXX.2.250020243"
"1454","PI534105.C00TDABXX.2.250020262"
"1455","PI534108.C00TDABXX.2.250020270"
"1456","PI534112.C00TDABXX.1.250004152"
"1457","PI534114.C00TDABXX.1.250004144"
"1458","PI534115.B064FABXX.2.250009817"
"1459","PI534116.D0D0BACXX.6.250040571"
"1460","PI534117.C00TDABXX.1.250004156"
"1461","PI534123.C00TDABXX.1.250004133"
"1462","PI534124.C00TDABXX.1.250004106"
"1463","PI534127.C00TDABXX.1.250004114"
"1464","PI534128.C00TDABXX.1.250004146"
"1465","PI534132.C00TDABXX.1.250004168"
"1466","PI534133.B064FABXX.2.250009836"
"1467","PI534135.C00TDABXX.1.250004170"
"1468","PI534137.C00TDABXX.1.250004137"
"1469","PI534139.B064FABXX.2.250009810"
"1470","PI534144.C00TDABXX.1.250004180"
"1471","PI534145.C00TDABXX.1.250004172"
"1472","PI534148.B064FABXX.2.250009902"
"1473","PI534155.C00TDABXX.1.250004097"
"1474","PI534157.C00TDABXX.1.250004161"
"1475","PI534163.C00TDABXX.1.250004105"
"1476","PI534167.B064FABXX.2.250009874"
"1477","PI540816.B064FABXX.2.250009832"
"1478","PI548797.D0D0BACXX.6.250040590"
"1479","PI552856.C00TDABXX.7.250018482"
"1480","PI552861.C00TDABXX.1.250004113"
"1481","PI561072.C00TDABXX.7.250018541"
"1482","PI561073.C00TDABXX.1.250004095"
"1483","PI562985.D1EYBACXX.8.250140348"
"1484","PI562989.D1G0BACXX.7.250130138"
"1485","PI563006.D1EYBACXX.8.250140337"
"1486","PI563009.D1G0BACXX.7.250130150"
"1487","PI563151.D1G0BACXX.7.250130162"
"1488","PI563153.D1G0BACXX.7.250130174"
"1489","PI563154.D1G0BACXX.7.250130186"
"1490","PI563155.D1G0BACXX.7.250130198"
"1491","PI563156.D1G0BACXX.7.250130210"
"1492","PI563157.D1G0BACXX.7.250130222"
"1493","PI563163.D1G0BACXX.7.250130139"
"1494","PI563196.D1G0BACXX.7.250130163"
"1495","PI563198.D1G0BACXX.7.250130175"
"1496","PI563199.D1G0BACXX.7.250130187"
"1497","PI563200.D1G0BACXX.7.250130199"
"1498","PI563207.D1G0BACXX.7.250130211"
"1499","PI563208.D1G0BACXX.7.250129968"
"1500","PI563209.D1G0BACXX.7.250130140"
"1501","PI563219.D1G0BACXX.7.250130152"
"1502","PI563289.D1G0BACXX.7.250130164"
"1503","PI563334.D1G0BACXX.7.250130176"
"1504","PI563338.D1G0BACXX.7.250130188"
"1505","PI563343.D1G0BACXX.7.250130200"
"1506","PI563348.D1G0BACXX.7.250130212"
"1507","PI563350.D1G0BACXX.7.250130224"
"1508","PI563359.D1G0BACXX.7.250130141"
"1509","PI563364.D1G0BACXX.7.250130153"
"1510","PI563366.D1G0BACXX.7.250130165"
"1511","PI563377.D1G0BACXX.7.250130177"
"1512","PI563378.D1G0BACXX.7.250130189"
"1513","PI563482.D1G0BACXX.7.250130201"
"1514","PI563483.D1G0BACXX.7.250130213"
"1515","PI563484.D1G0BACXX.7.250130225"
"1516","PI563485.D1G0BACXX.7.250130142"
"1517","PI563486.D1G0BACXX.7.250130154"
"1518","PI563487.D1G0BACXX.7.250130166"
"1519","PI563489.D1G0BACXX.7.250130178"
"1520","PI563490.D1G0BACXX.7.250130190"
"1521","PI563491.D1G0BACXX.7.250130202"
"1522","PI563492.D1G0BACXX.7.250130214"
"1523","PI563497.D1G0BACXX.7.250130226"
"1524","PI563513.D1G0BACXX.7.250129894"
"1525","PI563515.D1G0BACXX.7.250130143"
"1526","PI563516.D1EYBACXX.8.250140219"
"1527","PI564163.C00TDABXX.7.250018460"
"1528","PI564165.D0D0BACXX.6.250040582"
"1529","PI569012.D1G0BACXX.7.250130167"
"1530","PI569803.D1G0BACXX.7.250130179"
"1531","PI569804.D1G0BACXX.7.250130191"
"1532","PI569805.D1G0BACXX.7.250130203"
"1533","PI569819.D1G0BACXX.7.250130215"
"1534","PI569833.D1G0BACXX.7.250130227"
"1535","PI569834.D1FY1ACXX.8.250123305"
"1536","PI569847.D1FY1ACXX.8.250123306"
"1537","PI569860.D1FY1ACXX.8.250123308"
"1538","PI569869.D1FY1ACXX.8.250123309"
"1539","PI569870.D1FY1ACXX.8.250123310"
"1540","PI569873.D1FY1ACXX.8.250123311"
"1541","PI569875.D1FY1ACXX.8.250123312"
"1542","PI569876.D1FY1ACXX.8.250123313"
"1543","PI569886.D1FY1ACXX.8.250123315"
"1544","PI570119.D1FY1ACXX.8.250123316"
"1545","PI570120.D1FY1ACXX.8.250123317"
"1546","PI570122.D1FY1ACXX.8.250123318"
"1547","PI570123.D1FY1ACXX.8.250123319"
"1548","PI570124.D1FY1ACXX.8.250123320"
"1549","PI570125.D1FY1ACXX.8.250123321"
"1550","PI570126.D1FY1ACXX.8.250123322"
"1551","PI570127.D1FY1ACXX.8.250123323"
"1552","PI570130.D1FY1ACXX.8.250123325"
"1553","PI570136.D1FY1ACXX.8.250123326"
"1554","PI570137.D1FY1ACXX.8.250123327"
"1555","PI570139.D1FY1ACXX.8.250123328"
"1556","PI570145.D1FY1ACXX.8.250123329"
"1557","PI570146.D1FY1ACXX.8.250123330"
"1558","PI570149.D1FY1ACXX.8.250123331"
"1559","PI570154.D1FY1ACXX.8.250123332"
"1560","PI570155.D1FY1ACXX.8.250123333"
"1561","PI570157.D1FY1ACXX.8.250123334"
"1562","PI570158.D1FY1ACXX.8.250123335"
"1563","PI570159.D1FY1ACXX.8.250123336"
"1564","PI570160.D1FY1ACXX.8.250123337"
"1565","PI570162.D1FY1ACXX.8.250123338"
"1566","PI570163.D1FY1ACXX.8.250123339"
"1567","PI570164.D1FY1ACXX.8.250123340"
"1568","PI570166.D1FY1ACXX.8.250123341"
"1569","PI570168.D1FY1ACXX.8.250123342"
"1570","PI570171.D1FY1ACXX.8.250123343"
"1571","PI570174.D1FY1ACXX.8.250123345"
"1572","PI570176.D1FY1ACXX.8.250123346"
"1573","PI570189.D1FY1ACXX.8.250123347"
"1574","PI570190.D1FY1ACXX.8.250123348"
"1575","PI570191.D1FY1ACXX.8.250123349"
"1576","PI570218.D1FY1ACXX.8.250123350"
"1577","PI570219.D1FY1ACXX.8.250123351"
"1578","PI570220.D1FY1ACXX.8.250123352"
"1579","PI570228.D1FY1ACXX.8.250123353"
"1580","PI570229.D1FY1ACXX.8.250123354"
"1581","PI570233.D1FY1ACXX.8.250123355"
"1582","PI570234.D1FY1ACXX.8.250123356"
"1583","PI570237.D1FY1ACXX.8.250123357"
"1584","PI570244.D1FY1ACXX.8.250123359"
"1585","PI570248.D1FY1ACXX.8.250123361"
"1586","PI570249.D1FY1ACXX.8.250123362"
"1587","PI570252.D1FY1ACXX.8.250123364"
"1588","PI570254.D1FY1ACXX.8.250123365"
"1589","PI570255.D1FY1ACXX.8.250123366"
"1590","PI570256.D1FY1ACXX.8.250123367"
"1591","PI570260.D1FY1ACXX.8.250123368"
"1592","PI570261.D1FY1ACXX.8.250123369"
"1593","PI570262.D1FY1ACXX.8.250123370"
"1594","PI570271.D1FY1ACXX.8.250123371"
"1595","PI570278.D1FY1ACXX.8.250123372"
"1596","PI570279.D1FY1ACXX.8.250123373"
"1597","PI570284.D1FY1ACXX.8.250123374"
"1598","PI570288.D1FY1ACXX.8.250123375"
"1599","PI570289.D1FY1ACXX.8.250123376"
"1600","PI570292.D1FY1ACXX.8.250123377"
"1601","PI570294.D1FY1ACXX.8.250123378"
"1602","PI570295.D1FY1ACXX.8.250123379"
"1603","PI570296.D1FY1ACXX.8.250123380"
"1604","PI570393.D1FY1ACXX.8.250123381"
"1605","PI570494.D1FY1ACXX.8.250123382"
"1606","PI570498.D1FY1ACXX.8.250123383"
"1607","PI570501.D1FY1ACXX.8.250123385"
"1608","PI570503.D1FY1ACXX.8.250123386"
"1609","PI570504.D1FY1ACXX.8.250123387"
"1610","PI570505.D1FY1ACXX.8.250123388"
"1611","PI570511.D1FY1ACXX.8.250123389"
"1612","PI570512.D1FY1ACXX.8.250123390"
"1613","PI570518.D1FY1ACXX.8.250123391"
"1614","PI570523.D1FY1ACXX.8.250123392"
"1615","PI570524.D1FY1ACXX.8.250123393"
"1616","PI570528.D1FY1ACXX.8.250123394"
"1617","PI570539.D1FY1ACXX.8.250123395"
"1618","PI570546.D1FY1ACXX.8.250123396"
"1619","PI570549.D1FY1ACXX.8.250123397"
"1620","PI570550.D1FY1ACXX.8.250123398"
"1621","PI570554.D1FY1ACXX.8.250123399"
"1622","PI570570.D1EYBACXX.8.250140298"
"1623","PI570571.D1EYBACXX.8.250140358"
"1624","PI570575.D1G0BACXX.7.250129945"
"1625","PI570576.D1G0BACXX.7.250129957"
"1626","PI570584.D1EYBACXX.8.250140350"
"1627","PI570588.D1EYBACXX.8.250140362"
"1628","PI570603.D1EYBACXX.8.250140374"
"1629","PI570604.D1EYBACXX.8.250140387"
"1630","PI570917.D1G0BACXX.7.250130005"
"1631","PI570918.D1G0BACXX.7.250130091"
"1632","PI571246.D1G0BACXX.7.250130023"
"1633","PI571253.D1G0BACXX.7.250130027"
"1634","PI571256.D1G0BACXX.7.250130088"
"1635","PI571261.D1G0BACXX.7.250130145"
"1636","PI571262.D1G0BACXX.7.250130208"
"1637","PI571273.D1G0BACXX.7.250130155"
"1638","PI571275.D1EYBACXX.8.250140208"
"1639","PI571299.D1EYBACXX.8.250140209"
"1640","PI571302.D1EYBACXX.8.250140210"
"1641","PI571370.D1EYBACXX.8.250140211"
"1642","PI571376.D1EYBACXX.8.250140212"
"1643","PI576333.C00TDABXX.2.250020311"
"1644","PI576339.C00TDABXX.2.250020255"
"1645","PI576340.C00TDABXX.2.250020287"
"1646","PI576348.C00TDABXX.2.250020290"
"1647","PI576349.C00TDABXX.2.250020314"
"1648","PI576350.B064FABXX.2.250009877"
"1649","PI576352.C00TDABXX.2.250020289"
"1650","PI576359.C00TDABXX.2.250020256"
"1651","PI576364.C00TDABXX.2.250020301"
"1652","PI576366.C00TDABXX.2.250020254"
"1653","PI576375.C00TDABXX.2.250020279"
"1654","PI576376.C00TDABXX.2.250020291"
"1655","PI576380.B064FABXX.2.250009887"
"1656","PI576381.C00TDABXX.2.250020315"
"1657","PI576385.C00TDABXX.2.250020280"
"1658","PI576386.B064FABXX.2.250009904"
"1659","PI576387.C00TDABXX.2.250020248"
"1660","PI576390.C00TDABXX.1.250004185"
"1661","PI576399.C00TDABXX.1.250004120"
"1662","PI576401.B064FABXX.2.250009837"
"1663","PI576422.C00TDABXX.2.250020238"
"1664","PI576425.C00TDABXX.2.250020317"
"1665","PI576426.C00TDABXX.2.250020303"
"1666","PI576428.C00TDABXX.2.250020257"
"1667","PI576435.C00TDABXX.2.250020259"
"1668","PI576437.C00TDABXX.2.250020250"
"1669","PI585291.D0D0BACXX.6.250040591"
"1670","PI585379.D1EYBACXX.8.250140213"
"1671","PI585394.D1EYBACXX.8.250140214"
"1672","PI585405.D1EYBACXX.8.250140215"
"1673","PI585406.D1G0BACXX.7.250129916"
"1674","PI585411.D1G0BACXX.7.250129942"
"1675","PI585412.D1G0BACXX.7.250129954"
"1676","PI585413.D1G0BACXX.7.250129969"
"1677","PI585414.D1G0BACXX.7.250129966"
"1678","PI585415.D1G0BACXX.7.250129883"
"1679","PI585416.D1G0BACXX.7.250129886"
"1680","PI585417.D1G0BACXX.7.250129898"
"1681","PI585418.D1G0BACXX.7.250129907"
"1682","PI585423.D1G0BACXX.7.250129910"
"1683","PI585448.D1G0BACXX.7.250129955"
"1684","PI585449.D1G0BACXX.7.250129967"
"1685","PI585452.D1G0BACXX.7.250129884"
"1686","PI585453.D1G0BACXX.7.250129896"
"1687","PI585454.D1G0BACXX.7.250129922"
"1688","PI585455.D1G0BACXX.7.250129934"
"1689","PI585456.D1G0BACXX.7.250129920"
"1690","PI585457.D1G0BACXX.7.250129932"
"1691","PI585461.D1G0BACXX.7.250129944"
"1692","PI585467.D1G0BACXX.7.250129956"
"1693","PI585468.D1G0BACXX.7.250129885"
"1694","PI585469.D1G0BACXX.7.250129897"
"1695","PI585470.D1G0BACXX.7.250129909"
"1696","PI585471.D1G0BACXX.7.250129921"
"1697","PI585472.D1G0BACXX.7.250129933"
"1698","PI585572.D1G0BACXX.7.250129946"
"1699","PI585573.D1EYBACXX.8.250140220"
"1700","PI585574.D1G0BACXX.7.250129958"
"1701","PI585576.D1G0BACXX.7.250129970"
"1702","PI585577.D1EYBACXX.8.250140221"
"1703","PI585578.D1EYBACXX.8.250140222"
"1704","PI585579.D1EYBACXX.8.250140223"
"1705","PI585580.D1EYBACXX.8.250140224"
"1706","PI585581.D1EYBACXX.8.250140225"
"1707","PI585582.D1G0BACXX.7.250129887"
"1708","PI585583.D1EYBACXX.8.250140226"
"1709","PI585590.D1EYBACXX.8.250140227"
"1710","PI585595.D1EYBACXX.8.250140228"
"1711","PI585596.D1G0BACXX.7.250129899"
"1712","PI585600.D1G0BACXX.7.250129911"
"1713","PI585602.D1EYBACXX.8.250140229"
"1714","PI585607.D1EYBACXX.8.250140230"
"1715","PI585608.D1EYBACXX.8.250140231"
"1716","PI585609.D1EYBACXX.8.250140232"
"1717","PI585971.D1G0BACXX.7.250129923"
"1718","PI585981.D1G0BACXX.7.250129935"
"1719","PI585985.D1EYBACXX.8.250140234"
"1720","PI585987.D1EYBACXX.8.250140235"
"1721","PI585991.D1EYBACXX.8.250140237"
"1722","PI585992.D1EYBACXX.8.250140238"
"1723","PI586008.D1EYBACXX.8.250140240"
"1724","PI586028.D1EYBACXX.8.250140241"
"1725","PI586032.D1EYBACXX.8.250140242"
"1726","PI586033.D1EYBACXX.8.250140243"
"1727","PI586034.D1EYBACXX.8.250140244"
"1728","PI586035.D1EYBACXX.8.250140245"
"1729","PI586036.D1EYBACXX.8.250140246"
"1730","PI586037.D1EYBACXX.8.250140247"
"1731","PI586038.D1EYBACXX.8.250140248"
"1732","PI586039.D1EYBACXX.8.250140249"
"1733","PI586040.D1EYBACXX.8.250140250"
"1734","PI586041.D1EYBACXX.8.250140251"
"1735","PI586042.D1EYBACXX.8.250140252"
"1736","PI586052.D1EYBACXX.8.250140253"
"1737","PI586054.D1EYBACXX.8.250140254"
"1738","PI586107.D1EYBACXX.8.250140255"
"1739","PI586108.D1G0BACXX.7.250129947"
"1740","PI586109.D1EYBACXX.8.250140256"
"1741","PI586110.D1FY1ACXX.8.250123432"
"1742","PI586111.D1FY1ACXX.8.250123433"
"1743","PI586112.D1FY1ACXX.8.250123434"
"1744","PI586113.D1FY1ACXX.8.250123435"
"1745","PI586114.D1FY1ACXX.8.250123436"
"1746","PI586115.D1FY1ACXX.8.250123437"
"1747","PI586117.D1FY1ACXX.8.250123438"
"1748","PI586118.D1FY1ACXX.8.250123439"
"1749","PI586119.D1FY1ACXX.8.250123440"
"1750","PI586120.D1FY1ACXX.8.250123441"
"1751","PI586123.D1FY1ACXX.8.250123442"
"1752","PI586124.D1FY1ACXX.8.250123443"
"1753","PI586128.D1FY1ACXX.8.250123444"
"1754","PI586137.D1FY1ACXX.8.250123445"
"1755","PI586141.D1FY1ACXX.8.250123446"
"1756","PI586142.D1FY1ACXX.8.250123447"
"1757","PI586147.D1FY1ACXX.8.250123448"
"1758","PI586148.D1FY1ACXX.8.250123449"
"1759","PI586150.D1FY1ACXX.8.250123450"
"1760","PI586151.D1FY1ACXX.8.250123451"
"1761","PI586153.D1FY1ACXX.8.250123452"
"1762","PI586154.D1FY1ACXX.8.250123453"
"1763","PI586155.D1FY1ACXX.8.250123454"
"1764","PI586156.D1FY1ACXX.8.250123455"
"1765","PI586157.D1FY1ACXX.8.250123456"
"1766","PI586158.D1FY1ACXX.8.250123457"
"1767","PI586159.D1FY1ACXX.8.250123458"
"1768","PI586160.D1FY1ACXX.8.250123459"
"1769","PI586161.D1FY1ACXX.8.250123460"
"1770","PI586162.D1FY1ACXX.8.250123461"
"1771","PI586163.D1FY1ACXX.8.250123462"
"1772","PI586164.D1FY1ACXX.8.250123463"
"1773","PI586165.D1FY1ACXX.8.250123464"
"1774","PI586166.D1FY1ACXX.8.250123465"
"1775","PI586167.D1EYBACXX.8.250140352"
"1776","PI586168.D1FY1ACXX.8.250123467"
"1777","PI586169.D1FY1ACXX.8.250123468"
"1778","PI586172.D1FY1ACXX.8.250123469"
"1779","PI586173.D1FY1ACXX.8.250123470"
"1780","PI586174.D1FY1ACXX.8.250123471"
"1781","PI586175.D1FY1ACXX.8.250123472"
"1782","PI586176.D1FY1ACXX.8.250123473"
"1783","PI586178.D1FY1ACXX.8.250123474"
"1784","PI586179.D1FY1ACXX.8.250123475"
"1785","PI586181.D1FY1ACXX.8.250123476"
"1786","PI586182.D1FY1ACXX.8.250123477"
"1787","PI586183.D1FY1ACXX.8.250123478"
"1788","PI586184.D1FY1ACXX.8.250123479"
"1789","PI586185.D1FY1ACXX.8.250123480"
"1790","PI586201.D1FY1ACXX.8.250123481"
"1791","PI586205.D1FY1ACXX.8.250123482"
"1792","PI586239.D1FY1ACXX.8.250123483"
"1793","PI586259.D1FY1ACXX.8.250123484"
"1794","PI586272.D1FY1ACXX.8.250123485"
"1795","PI586356.D1FY1ACXX.8.250123486"
"1796","PI586357.D1FY1ACXX.8.250123487"
"1797","PI586359.D1FY1ACXX.8.250123488"
"1798","PI586360.D1FY1ACXX.8.250123489"
"1799","PI586361.D1FY1ACXX.8.250123490"
"1800","PI586362.D1FY1ACXX.8.250123491"
"1801","PI586363.D1FY1ACXX.8.250123492"
"1802","PI586364.D1FY1ACXX.8.250123493"
"1803","PI586365.D1FY1ACXX.8.250123494"
"1804","PI586366.D1FY1ACXX.8.250123495"
"1805","PI586367.D1FY1ACXX.8.250123496"
"1806","PI586368.D1FY1ACXX.8.250123497"
"1807","PI586369.D1FY1ACXX.8.250123498"
"1808","PI586370.D1FY1ACXX.8.250123499"
"1809","PI586371.D1FY1ACXX.8.250123500"
"1810","PI586374.D1FY1ACXX.8.250123501"
"1811","PI586377.D1FY1ACXX.8.250123503"
"1812","PI586378.D1FY1ACXX.8.250123504"
"1813","PI586387.D1FY1ACXX.8.250123505"
"1814","PI586388.D1FY1ACXX.8.250123506"
"1815","PI586394.D1FY1ACXX.8.250123507"
"1816","PI586403.D1FY1ACXX.8.250123508"
"1817","PI586404.D1FY1ACXX.8.250123509"
"1818","PI586405.D1FY1ACXX.8.250123510"
"1819","PI586464.D1FY1ACXX.8.250123511"
"1820","PI586465.D1FY1ACXX.8.250123512"
"1821","PI586466.D1FY1ACXX.8.250123513"
"1822","PI586467.D1FY1ACXX.8.250123514"
"1823","PI586470.D1FY1ACXX.8.250123515"
"1824","PI586471.D1FY1ACXX.8.250123516"
"1825","PI586472.D1FY1ACXX.8.250123517"
"1826","PI586473.D1FY1ACXX.8.250123518"
"1827","PI586476.D1FY1ACXX.8.250123519"
"1828","PI586477.D1FY1ACXX.8.250123520"
"1829","PI586479.D1FY1ACXX.8.250123521"
"1830","PI586480.D1FY1ACXX.8.250123522"
"1831","PI586481.D1FY1ACXX.8.250123523"
"1832","PI586482.D1FY1ACXX.8.250123524"
"1833","PI586483.D1FY1ACXX.8.250123525"
"1834","PI586493.D1FY1ACXX.8.250123526"
"1835","PI586498.D1FY1ACXX.8.250123527"
"1836","PI586499.D1FY1ACXX.8.250123559"
"1837","PI586500.D1FY1ACXX.8.250123560"
"1838","PI586501.D1FY1ACXX.8.250123561"
