pi,country,region,score.prc,score.temp,score
IS10068,Burkina Faso,West Africa,0,0.090909091,0.090909091
IS10189,Burkina Faso,West Africa,0.166666667,0,0.166666667
IS10191,Burkina Faso,West Africa,0,0,0
IS1033,India,South Asia,0.166666667,0.454545455,0.621212121
IS1036,India,South Asia,0,0,0
IS1052,India,South Asia,0,0,0
IS10876,Nigeria,West Africa,0,0,0
IS10882,Nigeria,West Africa,0,0,0
IS1106,India,South Asia,0,0,0
IS1107,India,South Asia,0,0,0
IS11119,Ethiopia,East Africa,0,0,0
IS1127,India,South Asia,0,0,0
IS11374,Ethiopia,East Africa,0,0,0
IS11424,Ethiopia,East Africa,0,0,0
IS11431,Ethiopia,East Africa,0,0,0
IS11473,Eritrea,East Africa,0.166666667,0.818181818,0.984848485
IS1151,India,South Asia,0.166666667,0.272727273,0.439393939
IS11619,Ethiopia,East Africa,0.166666667,0,0.166666667
IS11758,Ethiopia,East Africa,0,0,0
IS1182,India,South Asia,0,0,0
IS1186,India,South Asia,0,0,0
IS1187,India,South Asia,0,0,0
IS11919,Eritrea,East Africa,0,0,0
IS11954,Eritrea,East Africa,0,0,0
IS11960,Eritrea,East Africa,0,0,0
IS12031,Ethiopia,East Africa,0,0,0
IS12106,Ethiopia,East Africa,0,0,0
IS12110,Ethiopia,East Africa,0,0,0
IS12169,Ethiopia,East Africa,0,0,0
IS1236,India,South Asia,0,0,0
IS1240,India,South Asia,0,0,0
IS1243,India,South Asia,0,0,0
IS1246,India,South Asia,0,0,0
IS12531,Ethiopia,East Africa,0,0,0
IS1257,India,South Asia,0,0.090909091,0.090909091
IS12584,Kenya,East Africa,0.166666667,0,0.166666667
IS12590,Kenya,East Africa,0,0,0
IS12606,Philippines,South Asia,0.166666667,0,0.166666667
IS12734,China,East Asia,0,0.090909091,0.090909091
IS12740,China,East Asia,0,0.090909091,0.090909091
IS12779,Turkey,West Asia,0,0.090909091,0.090909091
IS12782,Turkey,West Asia,0,0.090909091,0.090909091
IS12789,Turkey,West Asia,0,0.090909091,0.090909091
IS12793,Turkey,West Asia,0,0.090909091,0.090909091
IS12796,Turkey,West Asia,0.166666667,0.090909091,0.257575758
IS12801,Turkey,West Asia,0,0.090909091,0.090909091
IS12804,Turkey,West Asia,0.166666667,0.090909091,0.257575758
IS12805,Turkey,West Asia,0,0.090909091,0.090909091
IS12808,Turkey,West Asia,0,0.090909091,0.090909091
IS12810,Turkey,West Asia,0,0.090909091,0.090909091
IS12811,Turkey,West Asia,0,0.090909091,0.090909091
IS12813,Turkey,West Asia,0,0.090909091,0.090909091
IS12815,Turkey,West Asia,0,0,0
IS12817,Turkey,West Asia,0,0.090909091,0.090909091
IS12818,Turkey,West Asia,0,0.090909091,0.090909091
IS12819,Turkey,West Asia,0,0.090909091,0.090909091
IS12821,Turkey,West Asia,0,0.090909091,0.090909091
IS12822,Turkey,West Asia,0,0.090909091,0.090909091
IS13148,Iraq,West Asia,0,0,0
IS13155,Turkey,West Asia,0,0,0
IS13263,India,South Asia,0,0.090909091,0.090909091
IS13264,India,South Asia,0,0.090909091,0.090909091
IS13515,Saudi Arabia,West Asia,0,0,0
IS1360,India,South Asia,0.166666667,0.363636364,0.53030303
IS1371,India,South Asia,0,0,0
IS13782,South Africa,South Africa,0,0,0
IS13791,South Africa,South Africa,0,0,0
IS13827,South Africa,South Africa,0,0,0
IS13845,South Africa,South Africa,0,0,0
IS13893,South Africa,South Africa,0,0,0
IS13919,South Africa,South Africa,0,0,0
IS13926,South Africa,South Africa,0,0,0
IS13971,South Africa,South Africa,0,0,0
IS1398,Sudan,East Africa,0,0,0
IS13989,South Africa,South Africa,0,0,0
IS1401,Pakistan,South Asia,0,0,0
IS14010,South Africa,South Africa,0,0,0
IS14133,Turkey,West Asia,0,0,0
IS1416,India,South Asia,0,0,0
IS1425,India,South Asia,0,0,0
IS14444,India,South Asia,0,0,0
IS14446,Sudan,East Africa,0,0,0
IS14449,Sudan,East Africa,0,0,0
IS14478,South Sudan,East Africa,0,0,0
IS14556,Ethiopia,East Africa,0,0,0
IS14564,Sudan,East Africa,0,0,0
IS14567,Sudan,East Africa,0,0,0
IS14635,Ethiopia,East Africa,0,0,0
IS1464,India,South Asia,0,0,0
IS1469,India,South Asia,0,0,0
IS14719,Ethiopia,East Africa,0,0,0
IS1472,India,South Asia,0,0,0
IS14724,Ethiopia,East Africa,0,0,0
IS14735,Ethiopia,East Africa,0,0,0
IS1477,India,South Asia,0,0,0
IS1520,India,South Asia,0,0,0
IS1523,India,South Asia,0,0,0
IS1540,India,South Asia,0,0,0
IS17149,Nigeria,West Africa,0,0,0
IS17185,Nigeria,West Africa,0,0,0
IS17195,Nigeria,West Africa,0,0,0
IS17196,Nigeria,West Africa,0,0,0
IS17669,India,South Asia,0,0,0
IS17671,India,South Asia,0,0,0
IS17749,India,South Asia,0,0,0
IS17752,India,South Asia,0,0,0
IS17766,India,South Asia,0,0,0
IS17815,India,South Asia,0,0,0
IS17819,India,South Asia,0,0,0
IS17857,India,South Asia,0,0,0
IS17864,India,South Asia,0,0,0
IS17872,India,South Asia,0,0,0
IS17885,India,South Asia,0,0,0
IS17891,India,South Asia,0,0,0
IS17896,India,South Asia,0,0,0
IS17905,India,South Asia,0,0,0
IS17909,India,South Asia,0,0,0
IS17912,India,South Asia,0,0.090909091,0.090909091
IS17917,India,South Asia,0,0.090909091,0.090909091
IS17919,India,South Asia,0,0.090909091,0.090909091
IS17920,India,South Asia,0.166666667,0.363636364,0.53030303
IS17921,India,South Asia,0,0,0
IS17922,India,South Asia,0,0.090909091,0.090909091
IS17925,India,South Asia,0,0,0
IS17926,India,South Asia,0.166666667,0.181818182,0.348484848
IS17929,India,South Asia,0.166666667,0.454545455,0.621212121
IS17930,India,South Asia,0.166666667,0.454545455,0.621212121
IS17933,India,South Asia,0.166666667,0.181818182,0.348484848
IS17937,India,South Asia,0.166666667,0.454545455,0.621212121
IS17941,India,South Asia,0.166666667,0.454545455,0.621212121
IS17942,India,South Asia,0.166666667,0.181818182,0.348484848
IS17958,India,South Asia,0,0.363636364,0.363636364
IS17980,India,South Asia,0,0.454545455,0.454545455
IS18039,India,South Asia,0,0.454545455,0.454545455
IS18234,Bangladesh,South Asia,0,0,0
IS18235,Bangladesh,South Asia,0,0,0
IS18236,Bangladesh,South Asia,0,0,0
IS18238,Bangladesh,South Asia,0,0,0
IS18295,Niger,West Africa,0,0,0
IS18303,Niger,West Africa,0,0,0
IS18822,Sudan,East Africa,0,0,0
IS18948,India,South Asia,0,0,0
IS19016,Sudan,East Africa,0,0,0
IS19026,Sudan,East Africa,0,0,0
IS19041,Sudan,East Africa,0,0,0
IS19126,Sudan,East Africa,0,0,0
IS19132,Sudan,East Africa,0,0,0
IS19153,Sudan,East Africa,0,0.272727273,0.272727273
IS19262,Sudan,East Africa,0,0,0
IS19477,South Sudan,East Africa,0,0,0
IS19485,South Sudan,East Africa,0,0,0
IS19494,South Sudan,East Africa,0,0,0
IS19507,South Sudan,East Africa,0,0,0
IS19513,South Sudan,East Africa,0,0,0
IS19520,South Sudan,East Africa,0,0,0
IS19677,India,South Asia,0,0,0
IS19680,India,South Asia,0,0,0
IS19685,India,South Asia,0,0,0
IS19698,India,South Asia,0,0,0
IS19700,India,South Asia,0.166666667,0,0.166666667
IS19706,India,South Asia,0.166666667,0,0.166666667
IS19732,India,South Asia,0.333333333,0.272727273,0.606060606
IS19758,India,South Asia,0,0.363636364,0.363636364
IS19804,India,South Asia,0.333333333,0.454545455,0.787878788
IS19847,India,South Asia,0,0.090909091,0.090909091
IS19859,India,South Asia,0.333333333,0.545454545,0.878787879
IS19946,Senegal,West Africa,0,0,0
IS19950,Senegal,West Africa,0,0.090909091,0.090909091
IS19953,Senegal,West Africa,0.166666667,0.090909091,0.257575758
IS19956,Senegal,West Africa,0,0,0
IS19962,Senegal,West Africa,0,0,0
IS19975,Senegal,West Africa,0.333333333,0.090909091,0.424242424
IS19978,Senegal,West Africa,0.166666667,0,0.166666667
IS19982,Senegal,West Africa,0,0,0
IS19988,Senegal,West Africa,0,0,0
IS19991,Senegal,West Africa,0.166666667,0.363636364,0.53030303
IS19998,Senegal,West Africa,0.166666667,0,0.166666667
IS20004,Senegal,West Africa,0.166666667,0.090909091,0.257575758
IS20016,Senegal,West Africa,0.166666667,0,0.166666667
IS20024,Senegal,West Africa,0.166666667,0,0.166666667
IS20027,Senegal,West Africa,0,0,0
IS20028,Senegal,West Africa,0,0,0
IS20049,Senegal,West Africa,0,0,0
IS20064,Senegal,West Africa,0.166666667,0,0.166666667
IS20073,Senegal,West Africa,0,0,0
IS20087,Senegal,West Africa,0,0.363636364,0.363636364
IS20105,Senegal,West Africa,0.166666667,0,0.166666667
IS20116,Senegal,West Africa,0,0.363636364,0.363636364
IS20125,Senegal,West Africa,0,0,0
IS20158,Niger,West Africa,0,0,0
IS20164,Niger,West Africa,0,0,0
IS20166,Niger,West Africa,0,0,0
IS20173,Niger,West Africa,0,0,0
IS20187,Niger,West Africa,0,0,0
IS20216,Niger,West Africa,0,0,0
IS20225,Niger,West Africa,0,0,0
IS20230,Niger,West Africa,0,0,0
IS20234,Niger,West Africa,0,0,0
IS20243,Niger,West Africa,0,0,0
IS20250,Niger,West Africa,0,0,0
IS20261,Niger,West Africa,0,0,0
IS20300,Niger,West Africa,0,0,0
IS20307,Niger,West Africa,0,0,0
IS20314,Niger,West Africa,0,0,0
IS20328,Niger,West Africa,0,0,0
IS20345,Niger,West Africa,0,0,0
IS20348,Niger,West Africa,0,0,0
IS20363,Niger,West Africa,0,0,0
IS20364,Niger,West Africa,0,0,0
IS20378,Niger,West Africa,0,0,0
IS20398,Niger,West Africa,0,0,0
IS20441,Niger,West Africa,0.166666667,0,0.166666667
IS20448,Niger,West Africa,0,0,0
IS20450,Niger,West Africa,0,0,0
IS20452,Niger,West Africa,0,0,0
IS20460,Niger,West Africa,0,0,0
IS20463,Niger,West Africa,0,0,0
IS20488,Niger,West Africa,0,0,0
IS20490,Niger,West Africa,0,0.090909091,0.090909091
IS20492,Niger,West Africa,0,0,0
IS20497,Niger,West Africa,0,0,0
IS20498,Niger,West Africa,0,0,0
IS20905,Chad,Central Africa,0,0,0
IS21015,Kenya,East Africa,0.333333333,0,0.333333333
IS21055,Kenya,East Africa,0.333333333,0,0.333333333
IS21083,Kenya,East Africa,0.333333333,0,0.333333333
IS21124,Kenya,East Africa,0.333333333,0,0.333333333
IS21126,Kenya,East Africa,0,0,0
IS21139,Kenya,East Africa,0.333333333,0,0.333333333
IS21155,Kenya,East Africa,0.333333333,0.090909091,0.424242424
IS21160,Kenya,East Africa,0.333333333,0,0.333333333
IS21169,Kenya,East Africa,0.333333333,0,0.333333333
IS21186,Kenya,East Africa,0.333333333,0,0.333333333
IS21309,Kenya,East Africa,0,0,0
IS21310,Kenya,East Africa,0,0,0
IS21323,Kenya,East Africa,0,0,0
IS21328,Kenya,East Africa,0,0,0
IS21343,Kenya,East Africa,0,0,0
IS21347,Kenya,East Africa,0.333333333,0,0.333333333
IS21401,Malawi,East Africa,0,0,0
IS21403,Malawi,East Africa,0.166666667,0.090909091,0.257575758
IS21425,Malawi,East Africa,0.166666667,0.090909091,0.257575758
IS21464,Malawi,East Africa,0.166666667,0.181818182,0.348484848
IS21512,Malawi,East Africa,0.166666667,0.181818182,0.348484848
IS21519,Malawi,East Africa,0.166666667,0,0.166666667
IS21521,Malawi,East Africa,0.166666667,0,0.166666667
IS21522,Malawi,East Africa,0,0,0
IS21535,Malawi,East Africa,0,0,0
IS21545,Malawi,East Africa,0.166666667,0,0.166666667
IS21546,Malawi,East Africa,0,0,0
IS21557,Mozambique,East Africa,0,0,0
IS2156,Nigeria,West Africa,0,0,0
IS21565,Malawi,East Africa,0,0,0
IS21583,Malawi,East Africa,0,0.090909091,0.090909091
IS21631,Malawi,East Africa,0,0,0
IS21645,Malawi,East Africa,0.166666667,0.181818182,0.348484848
IS21863,Syrian Arab Republic,West Asia,0,0.090909091,0.090909091
IS21976,India,South Asia,0,0,0
IS21982,India,South Asia,0,0,0
IS21991,India,South Asia,0,0,0
IS21996,India,South Asia,0.166666667,0.363636364,0.53030303
IS21997,India,South Asia,0.166666667,0.363636364,0.53030303
IS22001,India,South Asia,0.166666667,0.363636364,0.53030303
IS22009,India,South Asia,0,0,0
IS22019,India,South Asia,0.166666667,0.181818182,0.348484848
IS22025,Jammu-Kashmir,South Asia,0,0.090909091,0.090909091
IS22026,India,South Asia,0,0,0
IS22040,India,South Asia,0,0,0
IS2205,India,South Asia,0,0,0
IS2206,India,South Asia,0,0,0
IS22074,India,South Asia,0,0,0
IS22100,India,South Asia,0,0,0
IS22104,India,South Asia,0,0,0
IS22193,India,South Asia,0,0,0
IS22239,Botswana,South Africa,0,0,0
IS22282,Botswana,South Africa,0,0,0
IS22287,Botswana,South Africa,0,0,0
IS22291,Botswana,South Africa,0,0,0
IS22294,Botswana,South Africa,0,0,0
IS22325,Botswana,South Africa,0,0,0
IS22330,Botswana,South Africa,0,0,0
IS22334,Botswana,South Africa,0,0,0
IS22598,Sri Lanka,South Asia,0,0,0
IS22601,Sri Lanka,South Asia,0,0,0
IS22604,Sri Lanka,South Asia,0.666666667,0.090909091,0.757575758
IS22608,Sri Lanka,South Asia,0.333333333,0.090909091,0.424242424
IS22609,Sri Lanka,South Asia,0.5,0.272727273,0.772727273
IS22615,Myanmar,South Asia,0,0,0
IS22616,Myanmar,South Asia,0,0.090909091,0.090909091
IS22618,Myanmar,South Asia,0,0,0
IS2262,Sudan,East Africa,0,0,0
IS22701,Somalia,East Africa,0,0.454545455,0.454545455
IS22702,Somalia,East Africa,0,0.181818182,0.181818182
IS22720,Somalia,East Africa,0,0.454545455,0.454545455
IS22742,Somalia,East Africa,0,0.181818182,0.181818182
IS22746,Somalia,East Africa,0,0.363636364,0.363636364
IS22751,Somalia,East Africa,0,0.272727273,0.272727273
IS22785,Somalia,East Africa,0,0.181818182,0.181818182
IS22789,Somalia,East Africa,0,0.090909091,0.090909091
IS22792,Somalia,East Africa,0,0.454545455,0.454545455
IS22799,Somalia,East Africa,0,0.636363636,0.636363636
IS22909,Sudan,East Africa,0,0,0
IS22986,Sudan,East Africa,0,0.545454545,0.545454545
IS22996,Sudan,East Africa,0,0,0
IS23033,Sudan,East Africa,0,0,0
IS23048,Sudan,East Africa,0,0,0
IS23053,Sudan,East Africa,0,0,0
IS23100,United Republic of Tanzania,East Africa,0,0,0
IS23108,United Republic of Tanzania,East Africa,0,0.090909091,0.090909091
IS23142,United Republic of Tanzania,East Africa,0,0,0
IS23166,United Republic of Tanzania,East Africa,0,0,0
IS23178,Zambia,East Africa,0,0,0
IS23184,Zambia,East Africa,0,0,0
IS23188,Zambia,East Africa,0,0,0
IS23216,Zambia,East Africa,0.166666667,0,0.166666667
IS23225,Zambia,East Africa,0,0,0
IS23240,Zambia,East Africa,0.166666667,0,0.166666667
IS23248,Zambia,East Africa,0,0,0
IS23262,Zambia,East Africa,0,0,0
IS23263,Zambia,East Africa,0,0,0
IS23275,Zambia,East Africa,0.166666667,0,0.166666667
IS23283,Zambia,East Africa,0,0,0
IS23298,Zambia,East Africa,0.166666667,0,0.166666667
IS23306,Zambia,East Africa,0,0,0
IS23308,Zambia,East Africa,0,0,0
IS23319,Zambia,East Africa,0,0,0
IS23322,Zambia,East Africa,0,0,0
IS23335,Zambia,East Africa,0,0,0
IS23341,Zambia,East Africa,0,0,0
IS23357,Zambia,East Africa,0,0,0
IS23358,Zambia,East Africa,0,0,0
IS23363,Zambia,East Africa,0,0,0
IS23366,Zambia,East Africa,0,0,0
IS23367,Zambia,East Africa,0,0,0
IS23370,Zambia,East Africa,0,0,0
IS23373,Zambia,East Africa,0,0,0
IS23375,Zambia,East Africa,0,0,0
IS23376,Zambia,East Africa,0,0,0
IS23514,Ethiopia,East Africa,0,0.545454545,0.545454545
IS23521,Ethiopia,East Africa,0,0.454545455,0.454545455
IS23574,Ethiopia,East Africa,0,0,0
IS23579,Ethiopia,East Africa,0,0.545454545,0.545454545
IS23586,Ethiopia,East Africa,0,0.363636364,0.363636364
IS23590,Ethiopia,East Africa,0,0.363636364,0.363636364
IS23601,Ethiopia,East Africa,0,0.181818182,0.181818182
IS23615,Ethiopia,East Africa,0,0,0
IS23644,Gambia,West Africa,0.166666667,0.363636364,0.53030303
IS23645,Gambia,West Africa,0.333333333,0,0.333333333
IS23651,Gambia,West Africa,0,0,0
IS23666,Gambia,West Africa,0.166666667,0,0.166666667
IS23669,Gambia,West Africa,0.166666667,0,0.166666667
IS2367,Nigeria,West Africa,0,0,0
IS23674,Gambia,West Africa,0,0,0
IS23675,Mozambique,East Africa,0.166666667,0,0.166666667
IS23679,Mozambique,East Africa,0.166666667,0,0.166666667
IS23684,Mozambique,East Africa,0.166666667,0.090909091,0.257575758
IS23685,Mozambique,East Africa,0.166666667,0,0.166666667
IS23687,Mozambique,East Africa,0.166666667,0,0.166666667
IS23693,Mozambique,East Africa,0.166666667,0.090909091,0.257575758
IS23694,Mozambique,East Africa,0.166666667,0,0.166666667
IS23698,Mozambique,East Africa,0.166666667,0,0.166666667
IS23700,Mozambique,East Africa,0,0,0
IS2371,Indonesia,South Asia,0,0,0
IS23711,Mozambique,East Africa,0.166666667,0,0.166666667
IS2379,South Africa,South Africa,0,0,0
IS2382,South Africa,South Africa,0,0,0
IS2397,South Africa,South Africa,0,0,0
IS2416,South Africa,South Africa,0,0,0
IS24283,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS24286,United Republic of Tanzania,East Africa,0,0,0
IS24287,United Republic of Tanzania,East Africa,0,0,0
IS24288,United Republic of Tanzania,East Africa,0,0,0
IS24292,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS24294,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS24297,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS24299,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS2430,Nigeria,West Africa,0.166666667,0,0.166666667
IS24302,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS24308,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS24309,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS24327,India,South Asia,0,0.363636364,0.363636364
IS24332,India,South Asia,0.166666667,0.454545455,0.621212121
IS24334,India,South Asia,0.166666667,0.363636364,0.53030303
IS24336,India,South Asia,0.166666667,0.272727273,0.439393939
IS24348,India,South Asia,0.166666667,0.454545455,0.621212121
IS24360,India,South Asia,0,0,0
IS24369,India,South Asia,0,0,0
IS24379,India,South Asia,0.166666667,0.363636364,0.53030303
IS24386,India,South Asia,0.166666667,0.363636364,0.53030303
IS24389,India,South Asia,0.166666667,0,0.166666667
IS24413,India,South Asia,0.166666667,0.454545455,0.621212121
IS24416,India,South Asia,0.166666667,0.090909091,0.257575758
IS24417,India,South Asia,0,0,0
IS24713,Nigeria,West Africa,0,0,0
IS24775,Nigeria,West Africa,0,0,0
IS24786,Nigeria,West Africa,0,0,0
IS24875,Nigeria,West Africa,0,0,0
IS25055,Ghana,West Africa,0,0,0
IS25098,Ghana,West Africa,0,0,0
IS25506,Burundi,East Africa,0.166666667,0,0.166666667
IS25522,Burundi,East Africa,0,0,0
IS25523,Burundi,East Africa,0,0,0
IS25524,Burundi,East Africa,0,0,0
IS25543,Rwanda,East Africa,0,0,0
IS25548,Rwanda,East Africa,0.166666667,0,0.166666667
IS25670,Mali,West Africa,0,0,0
IS25690,Mali,West Africa,0,0,0
IS25694,Mali,West Africa,0,0,0
IS25702,Mali,West Africa,0,0,0
IS25706,Mali,West Africa,0,0,0
IS25708,Mali,West Africa,0,0,0
IS25722,Mali,West Africa,0,0,0
IS25732,Mali,West Africa,0.166666667,0.454545455,0.621212121
IS25733,Mali,West Africa,0,0,0
IS25752,Mali,West Africa,0,0,0
IS25766,Mali,West Africa,0.166666667,0,0.166666667
IS25772,Mali,West Africa,0,0,0
IS25783,Mali,West Africa,0,0,0
IS25784,Mali,West Africa,0,0,0
IS25798,Mali,West Africa,0.166666667,0,0.166666667
IS25804,Mali,West Africa,0,0,0
IS25812,Mali,West Africa,0,0,0
IS25816,Mali,West Africa,0,0,0
IS25836,Mali,West Africa,0.166666667,0.636363636,0.803030303
IS25839,Mali,West Africa,0,0,0
IS25848,Mali,West Africa,0,0,0
IS25865,Mali,West Africa,0,0,0
IS25868,Mali,West Africa,0,0,0
IS25877,Mali,West Africa,0.166666667,0,0.166666667
IS25888,Mali,West Africa,0,0,0
IS25912,Mali,West Africa,0.166666667,0,0.166666667
IS25913,Mali,West Africa,0,0,0
IS25921,Mali,West Africa,0.166666667,0,0.166666667
IS25931,Mali,West Africa,0.166666667,0,0.166666667
IS25936,Mali,West Africa,0.166666667,0,0.166666667
IS25945,Mali,West Africa,0,0.272727273,0.272727273
IS25966,Mali,West Africa,0,0,0
IS25985,Mali,West Africa,0,0.090909091,0.090909091
IS25987,Mali,West Africa,0.166666667,0,0.166666667
IS25989,Mali,West Africa,0.166666667,0,0.166666667
IS26000,Mali,West Africa,0,0,0
IS26005,Mali,West Africa,0,0,0
IS26008,Mali,West Africa,0,0,0
IS26025,Mali,West Africa,0,0,0
IS26031,Mali,West Africa,0.166666667,0.272727273,0.439393939
IS26056,Mali,West Africa,0.166666667,0.090909091,0.257575758
IS26072,Mali,West Africa,0,0.272727273,0.272727273
IS26090,Mali,West Africa,0,0,0
IS26091,Mali,West Africa,0,0,0
IS26101,Mali,West Africa,0,0,0
IS26103,Mali,West Africa,0,0,0
IS26108,Mali,West Africa,0,0,0
IS26110,Mali,West Africa,0,0,0
IS26123,Mali,West Africa,0,0,0
IS26131,Mali,West Africa,0,0,0
IS26136,Mali,West Africa,0,0,0
IS26137,Mali,West Africa,0,0,0
IS26142,Mali,West Africa,0,0.363636364,0.363636364
IS26147,Mali,West Africa,0,0,0
IS26148,Mali,West Africa,0.166666667,0.090909091,0.257575758
IS26198,Togo,West Africa,0,0.090909091,0.090909091
IS26222,Togo,West Africa,0,0.545454545,0.545454545
IS26224,Togo,West Africa,0,0,0
IS26282,Togo,West Africa,0,0.545454545,0.545454545
IS26285,Togo,West Africa,0.166666667,0.090909091,0.257575758
IS26370,Togo,West Africa,0,0,0
IS26376,Togo,West Africa,0,0,0
IS26390,Togo,West Africa,0,0,0
IS26404,Togo,West Africa,0,0,0
IS26419,Benin,West Africa,0,0,0
IS26434,Benin,West Africa,0,0,0
IS26485,Benin,West Africa,0,0,0
IS26516,Benin,West Africa,0,0.545454545,0.545454545
IS26532,Benin,West Africa,0,0,0
IS26540,Benin,West Africa,0,0.090909091,0.090909091
IS26548,Benin,West Africa,0,0.090909091,0.090909091
IS26565,Benin,West Africa,0,0,0
IS26566,Benin,West Africa,0,0,0
IS26575,Benin,West Africa,0,0.090909091,0.090909091
IS26576,Benin,West Africa,0,0,0
IS26579,Benin,West Africa,0,0,0
IS26588,Benin,West Africa,0,0,0
IS26594,Benin,West Africa,0,0.090909091,0.090909091
IS26596,Benin,West Africa,0,0,0
IS26598,Benin,West Africa,0,0.363636364,0.363636364
IS26602,Benin,West Africa,0,0,0
IS26634,Zambia,East Africa,0,0,0
IS26635,Zambia,East Africa,0,0,0
IS26638,Zambia,East Africa,0,0,0
IS26641,Zambia,East Africa,0,0,0
IS26821,Yemen,West Asia,0,0,0
IS26827,Yemen,West Asia,0,0,0
