pi,country,region,score.prc,score.temp,score
IS6152,India,South Asia,0,0,0
IS6154,India,South Asia,0.166666667,0.181818182,0.348484848
IS6165,India,South Asia,0.166666667,0.363636364,0.53030303
IS6169,India,South Asia,0.166666667,0,0.166666667
IS6191,India,South Asia,0,0,0
IS6192,India,South Asia,0,0,0
IS6193,India,South Asia,0.166666667,0.090909091,0.257575758
IS6203,India,South Asia,0.166666667,0.363636364,0.53030303
IS6206,India,South Asia,0.166666667,0.363636364,0.53030303
IS6208,India,South Asia,0.166666667,0.363636364,0.53030303
IS6210,India,South Asia,0.166666667,0.454545455,0.621212121
IS6215,India,South Asia,0.166666667,0,0.166666667
IS6222,India,South Asia,0.166666667,0.454545455,0.621212121
IS6227,India,South Asia,0.166666667,0.181818182,0.348484848
IS6230,India,South Asia,0,0,0
IS6236,India,South Asia,0,0,0
IS6243,India,South Asia,0,0,0
IS6245,India,South Asia,0,0,0
IS6249,India,South Asia,0,0,0
IS6255,India,South Asia,0,0,0
IS6259,India,South Asia,0,0,0
IS6266,India,South Asia,0,0,0
IS6269,India,South Asia,0,0,0
IS6276,India,South Asia,0,0,0
IS6282,India,South Asia,0,0.090909091,0.090909091
IS6294,India,South Asia,0,0,0
IS6321,India,South Asia,0.166666667,0.454545455,0.621212121
IS6329,India,South Asia,0,0,0
IS6331,India,South Asia,0,0,0
IS6351,India,South Asia,0,0,0
IS6354,India,South Asia,0,0,0
IS6413,India,South Asia,0,0,0
IS6421,India,South Asia,0.166666667,0,0.166666667
IS7069,Sudan,East Africa,0,0,0
IS7277,Nigeria,West Africa,0,0,0
IS7304,Nigeria,West Africa,0,0,0
IS7305,Nigeria,West Africa,0.166666667,0,0.166666667
IS7310,Nigeria,West Africa,0.166666667,0,0.166666667
IS7312,Nigeria,West Africa,0,0,0
IS7314,Nigeria,West Africa,0,0,0
IS7343,Nigeria,West Africa,0,0.454545455,0.454545455
IS7348,Nigeria,West Africa,0,0,0
IS7360,Nigeria,West Africa,0,0,0
IS7367,Nigeria,West Africa,0,0.181818182,0.181818182
IS7386,Nigeria,West Africa,0,0,0
IS7389,Nigeria,West Africa,0,0,0
IS7403,Nigeria,West Africa,0,0.545454545,0.545454545
IS7408,Nigeria,West Africa,0,0,0
IS7411,Nigeria,West Africa,0,0.181818182,0.181818182
IS7418,Nigeria,West Africa,0,0,0
IS7419,Nigeria,West Africa,0,0,0
IS7424,Nigeria,West Africa,0,0,0
IS7428,Nigeria,West Africa,0,0.090909091,0.090909091
IS7447,Nigeria,West Africa,0,0.363636364,0.363636364
IS7463,Nigeria,West Africa,0,0,0
IS7469,Nigeria,West Africa,0,0,0
IS7480,Nigeria,West Africa,0,0.090909091,0.090909091
IS7486,Nigeria,West Africa,0,0.363636364,0.363636364
IS7490,Nigeria,West Africa,0,0,0
IS7492,Nigeria,West Africa,0,0,0
IS7506,Nigeria,West Africa,0,0.090909091,0.090909091
IS7508,Nigeria,West Africa,0,0,0
IS7535,Nigeria,West Africa,0,0,0
IS7620,Nigeria,West Africa,0,0,0
IS7643,Nigeria,West Africa,0,0,0
IS7679,Nigeria,West Africa,0,0.545454545,0.545454545
IS7689,Nigeria,West Africa,0,0,0
IS7696,Nigeria,West Africa,0,0,0
IS7702,Nigeria,West Africa,0,0,0
IS7704,Nigeria,West Africa,0,0,0
IS7722,Nigeria,West Africa,0,0,0
IS7763,Nigeria,West Africa,0,0,0
IS7773,Nigeria,West Africa,0,0,0
IS7792,Nigeria,West Africa,0,0.454545455,0.454545455
IS7802,Nigeria,West Africa,0,0,0
IS7806,Nigeria,West Africa,0,0,0
IS7812,Nigeria,West Africa,0,0,0
IS7825,Nigeria,West Africa,0,0,0
IS7834,Nigeria,West Africa,0,0,0
IS7835,Nigeria,West Africa,0,0,0
IS7836,Nigeria,West Africa,0,0.272727273,0.272727273
IS7843,Nigeria,West Africa,0,0.363636364,0.363636364
IS7845,Nigeria,West Africa,0,0,0
IS7849,Nigeria,West Africa,0,0,0
IS7861,Nigeria,West Africa,0,0,0
IS7887,Nigeria,West Africa,0,0.545454545,0.545454545
IS7889,Nigeria,West Africa,0,0,0
IS7892,Nigeria,West Africa,0,0,0
IS7920,Nigeria,West Africa,0,0.272727273,0.272727273
IS7923,Nigeria,West Africa,0,0.090909091,0.090909091
IS7948,Nigeria,West Africa,0,0,0
IS7957,Nigeria,West Africa,0,0.636363636,0.636363636
IS7958,Nigeria,West Africa,0,0,0
IS7987,Nigeria,West Africa,0,0.727272727,0.727272727
IS7995,Nigeria,West Africa,0,0,0
IS8310,India,South Asia,0,0.090909091,0.090909091
IS8777,Uganda,East Africa,0.333333333,0.090909091,0.424242424
IS8861,Kenya,East Africa,0.333333333,0,0.333333333
IS8916,Uganda,East Africa,0.5,0,0.5
IS9108,Kenya,East Africa,0.333333333,0,0.333333333
IS9113,Kenya,East Africa,0.333333333,0,0.333333333
IS9115,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
IS9168,Kenya,East Africa,0,0,0
IS9597,Niger,West Africa,0.166666667,0,0.166666667
IS9713,Sudan,East Africa,0,0,0
IS9720,Sudan,East Africa,0,0.090909091,0.090909091
IS9745,Sudan,East Africa,0,0.363636364,0.363636364
IS9830,Sudan,East Africa,0,0,0
IS9883,Sudan,East Africa,0,0,0
IS9911,Sudan,East Africa,0,0,0
PI151198,Ethiopia,East Africa,0,0,0
PI155541,Zambia,East Africa,0,0,0
PI213900,Kenya,East Africa,0,0,0
PI267621,Ethiopia,East Africa,0,0,0
PI285039,Nigeria,West Africa,0,0,0
PI285042,Nigeria,West Africa,0,0,0
PI329252,Ethiopia,East Africa,0,0,0
PI329256,Eritrea,East Africa,0,0,0
PI329285,Ethiopia,East Africa,0,0,0
PI329286,Ethiopia,East Africa,0,0,0
PI329299,Ethiopia,East Africa,0,0,0
PI329300,Ethiopia,East Africa,0,0,0
PI329301,Ethiopia,East Africa,0,0,0
PI329310,Ethiopia,East Africa,0,0,0
PI329311,Ethiopia,East Africa,0,0,0
PI329312,Ethiopia,East Africa,0,0,0
PI329316,Ethiopia,East Africa,0,0,0
PI329318,Ethiopia,East Africa,0,0,0
PI329319,Ethiopia,East Africa,0,0,0
PI329320,Ethiopia,East Africa,0,0,0
PI329325,Ethiopia,East Africa,0,0,0
PI329326,Ethiopia,East Africa,0,0,0
PI329333,Ethiopia,East Africa,0,0,0
PI329338,Ethiopia,East Africa,0,0,0
PI329351,Ethiopia,East Africa,0,0,0
PI329394,Ethiopia,East Africa,0,0,0
PI329403,Ethiopia,East Africa,0,0,0
PI329442,Eritrea,East Africa,0,0,0
PI329465,Ethiopia,East Africa,0,0,0
PI329466,Ethiopia,East Africa,0,0,0
PI329470,Ethiopia,East Africa,0,0,0
PI329471,Ethiopia,East Africa,0,0,0
PI329473,Ethiopia,East Africa,0,0,0
PI329475,Ethiopia,East Africa,0,0,0
PI329476,Ethiopia,East Africa,0,0,0
PI329477,Ethiopia,East Africa,0,0,0
PI329478,Ethiopia,East Africa,0,0,0
PI329480,Ethiopia,East Africa,0,0,0
PI329501,Ethiopia,East Africa,0,0,0
PI329504,Ethiopia,East Africa,0,0,0
PI329506,Ethiopia,East Africa,0,0,0
PI329510,Ethiopia,East Africa,0,0,0
PI329511,Ethiopia,East Africa,0,0,0
PI329517,Ethiopia,East Africa,0,0,0
PI329518,Ethiopia,East Africa,0,0,0
PI329519,Ethiopia,East Africa,0,0,0
PI329540,Ethiopia,East Africa,0,0,0
PI329541,Ethiopia,East Africa,0,0,0
PI329545,Ethiopia,East Africa,0,0,0
PI329546,Ethiopia,East Africa,0,0,0
PI329550,Ethiopia,East Africa,0,0,0
PI329551,Ethiopia,East Africa,0,0,0
PI329554,Ethiopia,East Africa,0,0,0
PI329556,Ethiopia,East Africa,0,0,0
PI329569,Ethiopia,East Africa,0,0,0
PI329570,Ethiopia,East Africa,0,0,0
PI329572,Ethiopia,East Africa,0,0,0
PI329583,Ethiopia,East Africa,0,0,0
PI329584,Ethiopia,East Africa,0,0,0
PI329585,Ethiopia,East Africa,0,0,0
PI329605,Ethiopia,East Africa,0,0,0
PI329606,Ethiopia,East Africa,0,0,0
PI329614,Ethiopia,East Africa,0,0,0
PI329615,Ethiopia,East Africa,0,0,0
PI329617,Ethiopia,East Africa,0,0,0
PI329618,Ethiopia,East Africa,0,0,0
PI329632,Ethiopia,East Africa,0,0,0
PI329644,Ethiopia,East Africa,0,0,0
PI329645,Ethiopia,East Africa,0,0,0
PI329646,Ethiopia,East Africa,0,0,0
PI329665,Ethiopia,East Africa,0,0,0
PI329673,Ethiopia,East Africa,0,0,0
PI329699,Ethiopia,East Africa,0,0.545454545,0.545454545
PI329700,Ethiopia,East Africa,0,0.272727273,0.272727273
PI329702,Ethiopia,East Africa,0,0,0
PI329704,Ethiopia,East Africa,0,0,0
PI329710,Ethiopia,East Africa,0,0,0
PI329711,Ethiopia,East Africa,0,0,0
PI329813,Ethiopia,East Africa,0,0,0
PI329814,Ethiopia,East Africa,0,0,0
PI329841,Ethiopia,East Africa,0,0,0
PI329843,Ethiopia,East Africa,0,0,0
PI329848,Ethiopia,East Africa,0,0,0
PI329849,Ethiopia,East Africa,0,0,0
PI329864,Ethiopia,East Africa,0,0,0
PI329865,Ethiopia,East Africa,0,0,0
PI329920,Ethiopia,East Africa,0,0,0
PI330167,Ethiopia,East Africa,0,0,0
PI330168,Ethiopia,East Africa,0,0,0
PI330169,Ethiopia,East Africa,0,0,0
PI330170,Ethiopia,East Africa,0,0,0
PI330181,Ethiopia,East Africa,0,0,0
PI330182,Ethiopia,East Africa,0,0,0
PI330184,Ethiopia,East Africa,0,0,0
PI330185,Ethiopia,East Africa,0,0,0
PI330192,Ethiopia,East Africa,0,0,0
PI330195,Ethiopia,East Africa,0,0,0
PI330196,Ethiopia,East Africa,0,0,0
PI330199,Ethiopia,East Africa,0,0,0
PI330271,Ethiopia,East Africa,0,0,0
PI330796,Ethiopia,East Africa,0,0,0
PI330798,Ethiopia,East Africa,0,0,0
PI330803,Ethiopia,East Africa,0,0,0
PI330804,Ethiopia,East Africa,0,0,0
PI330807,Ethiopia,East Africa,0,0,0
PI330828,Ethiopia,East Africa,0,0,0
PI330833,Ethiopia,East Africa,0,0,0
PI330834,Ethiopia,East Africa,0,0,0
PI330835,Ethiopia,East Africa,0,0,0
PI330838,Ethiopia,East Africa,0,0,0
PI330847,Ethiopia,East Africa,0,0,0
PI330851,Ethiopia,East Africa,0,0,0
PI330857,Ethiopia,East Africa,0,0,0
PI330858,Ethiopia,East Africa,0,0,0
PI330867,Ethiopia,East Africa,0,0,0
PI337674,Ethiopia,East Africa,0,0,0
PI337676,Ethiopia,East Africa,0,0,0
PI337678,Ethiopia,East Africa,0,0,0
PI337680,Ethiopia,East Africa,0,0,0
PI337684,Ethiopia,East Africa,0,0,0
PI337685,Ethiopia,East Africa,0,0,0
PI337688,Ethiopia,East Africa,0,0,0
PI337689,Ethiopia,East Africa,0,0,0
PI510907,Botswana,South Africa,0,0,0
PI510910,Botswana,South Africa,0,0,0
PI510911,Botswana,South Africa,0,0,0
PI510925,Botswana,South Africa,0,0,0
PI510926,Botswana,South Africa,0,0,0
PI510931,Botswana,South Africa,0,0,0
PI510932,Botswana,South Africa,0,0,0
PI510958,Botswana,South Africa,0,0,0
PI510959,Botswana,South Africa,0.166666667,0,0.166666667
PI510966,Botswana,South Africa,0,0,0
PI510967,Botswana,South Africa,0,0,0
PI510968,Botswana,South Africa,0,0,0
PI510969,Botswana,South Africa,0,0,0
PI510979,Botswana,South Africa,0,0,0
PI510990,Botswana,South Africa,0,0,0
PI510991,Botswana,South Africa,0,0,0
PI511008,Botswana,South Africa,0,0,0
PI511009,Botswana,South Africa,0,0,0
PI514456,Senegal,West Africa,0,0,0
PI514610,Senegal,West Africa,0,0,0
PI514617,Senegal,West Africa,0,0,0
PI521833,Malawi,East Africa,0.166666667,0,0.166666667
PI533762,Sudan,East Africa,0,0,0
PI533769,Sudan,East Africa,0,0,0
PI533785,Nigeria,West Africa,0,0,0
PI533789,Sudan,East Africa,0,0,0
PI533792,Ethiopia,East Africa,0,0,0
PI533794,Ethiopia,East Africa,0,0.272727273,0.272727273
PI533800,Ethiopia,East Africa,0,0.272727273,0.272727273
PI533810,India,South Asia,0,0,0
PI533839,Nigeria,West Africa,0.166666667,0,0.166666667
PI533842,India,South Asia,0,0,0
PI533856,India,South Asia,0,0,0
PI533876,Nigeria,West Africa,0,0,0
PI533877,Nigeria,West Africa,0,0,0
PI533882,Nigeria,West Africa,0,0,0
PI533910,Sudan,East Africa,0,0,0
PI533911,Sudan,East Africa,0,0,0
PI533912,Sudan,East Africa,0,0,0
PI533985,Sudan,East Africa,0,0,0
PI533986,Sudan,East Africa,0,0,0
PI533987,Sudan,East Africa,0,0,0
PI533991,South Sudan,East Africa,0,0,0
PI533996,Sudan,East Africa,0,0,0
PI534009,India,South Asia,0,0,0
PI534021,India,South Asia,0,0,0
PI534028,India,South Asia,0,0,0
PI534070,Nigeria,West Africa,0,0,0
PI534075,Nigeria,West Africa,0,0,0
PI534079,Nigeria,West Africa,0,0,0
PI534088,Nigeria,West Africa,0,0,0
PI534092,Nigeria,West Africa,0,0,0
PI534115,Ethiopia,East Africa,0,0,0
PI534116,Ethiopia,East Africa,0,0,0
PI534123,Ethiopia,East Africa,0,0,0
PI534124,Ethiopia,East Africa,0,0,0
PI534127,Ethiopia,East Africa,0,0,0
PI534128,Ethiopia,East Africa,0,0,0
PI534133,Ethiopia,East Africa,0,0,0
PI534135,Ethiopia,East Africa,0,0,0
PI534148,Ethiopia,East Africa,0,0,0
PI534155,Ethiopia,East Africa,0,0,0
PI534157,Ethiopia,East Africa,0,0,0
PI562989,Nigeria,West Africa,0,0,0
PI563009,Nigeria,West Africa,0,0,0
PI563151,Kenya,East Africa,0.333333333,0.363636364,0.696969697
PI563153,Kenya,East Africa,0,0,0
PI563154,Kenya,East Africa,0,0,0
PI563155,Kenya,East Africa,0.333333333,0,0.333333333
PI563156,Kenya,East Africa,0.166666667,0,0.166666667
PI563157,Kenya,East Africa,0.333333333,0,0.333333333
PI563163,Kenya,East Africa,0,0,0
PI563194,Kenya,East Africa,0,0,0
PI563196,Kenya,East Africa,0.333333333,0,0.333333333
PI563198,Kenya,East Africa,0.333333333,0.363636364,0.696969697
PI563199,Kenya,East Africa,0.333333333,0,0.333333333
PI563200,Kenya,East Africa,0,0,0
PI563207,Kenya,East Africa,0,0,0
PI563208,Kenya,East Africa,0,0,0
PI563209,Kenya,East Africa,0.333333333,0,0.333333333
PI563219,Uganda,East Africa,0,0,0
PI563289,South Africa,South Africa,0,0,0
PI563334,Burkina Faso,West Africa,0,0.090909091,0.090909091
PI563338,Burkina Faso,West Africa,0,0.272727273,0.272727273
PI563343,Burkina Faso,West Africa,0,0,0
PI563348,Burkina Faso,West Africa,0,0,0
PI563350,Burkina Faso,West Africa,0.166666667,0.363636364,0.53030303
PI563359,Burkina Faso,West Africa,0,0,0
PI563364,Burkina Faso,West Africa,0.166666667,0,0.166666667
PI563366,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI563377,Sudan,East Africa,0,0,0
PI563378,Sudan,East Africa,0,0,0
PI563482,Senegal,West Africa,0,0.272727273,0.272727273
PI563483,Senegal,West Africa,0,0,0
PI563484,Senegal,West Africa,0,0,0
PI563485,Senegal,West Africa,0,0,0
PI563486,Senegal,West Africa,0,0,0
PI563487,Mali,West Africa,0.166666667,0.090909091,0.257575758
PI563489,Nigeria,West Africa,0,0,0
PI563490,Nigeria,West Africa,0,0,0
PI563491,Nigeria,West Africa,0,0,0
PI563492,Nigeria,West Africa,0,0,0
PI563497,Sudan,East Africa,0,0,0
PI563513,Sudan,East Africa,0,0,0
PI563515,Mali,West Africa,0,0,0
PI563516,Mali,West Africa,0,0,0
PI569012,Sudan,East Africa,0,0,0
PI569803,Sudan,East Africa,0,0,0
PI569804,Sudan,East Africa,0,0,0
PI569805,Sudan,East Africa,0,0,0
PI569819,Sudan,East Africa,0,0,0
PI569833,Sudan,East Africa,0,0,0
PI569834,Sudan,East Africa,0,0,0
PI569847,Sudan,East Africa,0,0,0
PI569860,Sudan,East Africa,0,0,0
PI569869,Sudan,East Africa,0,0,0
PI569870,Sudan,East Africa,0,0,0
PI569873,Sudan,East Africa,0,0,0
PI569875,Sudan,East Africa,0,0.090909091,0.090909091
PI569876,Sudan,East Africa,0,0,0
PI569886,Sudan,East Africa,0,0,0
PI570119,Sudan,East Africa,0,0,0
PI570120,Sudan,East Africa,0,0,0
PI570122,Sudan,East Africa,0,0,0
PI570123,Sudan,East Africa,0,0,0
PI570124,Sudan,East Africa,0,0,0
PI570125,Sudan,East Africa,0,0.272727273,0.272727273
PI570126,Sudan,East Africa,0,0,0
PI570127,South Sudan,East Africa,0,0,0
PI570130,Sudan,East Africa,0,0,0
PI570136,Sudan,East Africa,0,0,0
PI570137,Sudan,East Africa,0,0,0
PI570139,Sudan,East Africa,0,0,0
PI570145,Sudan,East Africa,0,0.272727273,0.272727273
PI570146,Sudan,East Africa,0,0,0
PI570149,South Sudan,East Africa,0,0,0
PI570154,Sudan,East Africa,0,0.181818182,0.181818182
PI570155,Sudan,East Africa,0,0,0
PI570157,South Sudan,East Africa,0,0,0
PI570158,Sudan,East Africa,0,0,0
PI570159,Sudan,East Africa,0,0,0
PI570160,Sudan,East Africa,0,0,0
PI570162,Sudan,East Africa,0,0,0
PI570163,Sudan,East Africa,0,0,0
PI570164,Sudan,East Africa,0,0,0
PI570166,Sudan,East Africa,0,0,0
PI570168,Sudan,East Africa,0,0.454545455,0.454545455
PI570171,Sudan,East Africa,0,0,0
PI570174,Sudan,East Africa,0,0,0
PI570176,Sudan,East Africa,0,0.454545455,0.454545455
PI570189,South Sudan,East Africa,0,0,0
PI570190,South Sudan,East Africa,0,0.090909091,0.090909091
PI570191,South Sudan,East Africa,0,0,0
PI570218,Sudan,East Africa,0,0,0
PI570219,Sudan,East Africa,0,0,0
PI570220,Sudan,East Africa,0,0,0
PI570228,Sudan,East Africa,0,0,0
PI570229,Sudan,East Africa,0,0,0
PI570233,Sudan,East Africa,0,0,0
PI570234,Sudan,East Africa,0,0,0
PI570237,Sudan,East Africa,0.166666667,0,0.166666667
PI570244,Sudan,East Africa,0,0,0
PI570248,Sudan,East Africa,0,0,0
PI570249,Sudan,East Africa,0,0,0
PI570252,Sudan,East Africa,0,0,0
PI570254,South Sudan,East Africa,0,0,0
PI570255,Sudan,East Africa,0,0,0
PI570256,Sudan,East Africa,0,0,0
PI570260,Sudan,East Africa,0,0,0
PI570261,Sudan,East Africa,0,0,0
PI570262,Sudan,East Africa,0,0,0
PI570271,Sudan,East Africa,0.333333333,0,0.333333333
PI570278,Sudan,East Africa,0,0,0
PI570279,Sudan,East Africa,0,0,0
PI570284,Sudan,East Africa,0,0,0
PI570288,Sudan,East Africa,0,0,0
PI570289,Sudan,East Africa,0,0,0
PI570292,Sudan,East Africa,0,0,0
PI570294,Sudan,East Africa,0,0,0
PI570295,Sudan,East Africa,0,0,0
PI570296,Sudan,East Africa,0,0,0
PI570393,South Sudan,East Africa,0,0.454545455,0.454545455
PI570494,South Sudan,East Africa,0,0,0
PI570498,South Sudan,East Africa,0,0,0
PI570501,South Sudan,East Africa,0,0,0
PI570503,Sudan,East Africa,0,0,0
PI570504,South Sudan,East Africa,0,0,0
PI570505,South Sudan,East Africa,0,0,0
PI570511,Sudan,East Africa,0,0,0
PI570512,Sudan,East Africa,0,0,0
PI570518,South Sudan,East Africa,0,0,0
PI570523,South Sudan,East Africa,0,0,0
PI570524,Sudan,East Africa,0,0,0
PI570528,Sudan,East Africa,0,0,0
PI570539,South Sudan,East Africa,0.166666667,0,0.166666667
PI570546,Sudan,East Africa,0.166666667,0,0.166666667
PI570549,Sudan,East Africa,0.166666667,0,0.166666667
PI570550,Sudan,East Africa,0,0,0
PI570554,Sudan,East Africa,0,0,0
PI570570,South Sudan,East Africa,0,0,0
PI570571,South Sudan,East Africa,0,0,0
PI570575,South Sudan,East Africa,0,0,0
PI570576,South Sudan,East Africa,0,0,0
PI570584,South Sudan,East Africa,0,0,0
PI570588,South Sudan,East Africa,0,0,0
PI570603,Sudan,East Africa,0,0,0
PI570604,Sudan,East Africa,0,0,0
PI570917,Sudan,East Africa,0,0,0
PI570918,Sudan,East Africa,0,0,0
PI571246,Sudan,East Africa,0,0,0
PI571253,Sudan,East Africa,0,0,0
PI571256,South Sudan,East Africa,0,0,0
PI571261,South Sudan,East Africa,0,0,0
PI571262,Sudan,East Africa,0,0,0
PI571273,South Sudan,East Africa,0,0,0
PI571275,Sudan,East Africa,0,0.454545455,0.454545455
PI571299,Sudan,East Africa,0,0,0
PI571302,Sudan,East Africa,0,0,0
PI571370,Sudan,East Africa,0,0,0
PI571376,South Sudan,East Africa,0,0,0
PI576352,Botswana,South Africa,0,0,0
PI576359,India,South Asia,0,0,0
PI576364,India,South Asia,0,0,0
PI576366,India,South Asia,0,0,0
PI576375,Ethiopia,East Africa,0,0,0
PI576376,Ethiopia,East Africa,0,0,0
PI576380,Ethiopia,East Africa,0,0,0
PI576381,Ethiopia,East Africa,0,0,0
PI576390,India,South Asia,0,0,0
PI576399,Sudan,East Africa,0.166666667,0,0.166666667
PI576401,India,South Asia,0.333333333,0.272727273,0.606060606
PI576425,Ethiopia,East Africa,0,0,0
PI576426,Ethiopia,East Africa,0,0,0
PI576428,Ethiopia,East Africa,0,0,0
PI576435,India,South Asia,0,0,0
PI585379,Ethiopia,East Africa,0,0,0
PI585394,Nigeria,West Africa,0,0,0
PI585405,Nigeria,West Africa,0,0,0
PI585406,Nigeria,West Africa,0,0,0
PI585411,Nigeria,West Africa,0,0,0
PI585412,Nigeria,West Africa,0,0,0
PI585413,Nigeria,West Africa,0,0.454545455,0.454545455
PI585414,Nigeria,West Africa,0,0,0
PI585415,Nigeria,West Africa,0,0,0
PI585416,Nigeria,West Africa,0,0,0
PI585417,Nigeria,West Africa,0,0,0
PI585418,Nigeria,West Africa,0,0,0
PI585423,Nigeria,West Africa,0,0,0
PI585448,Ghana,West Africa,0,0,0
PI585449,Ghana,West Africa,0,0,0
PI585452,Ghana,West Africa,0,0.090909091,0.090909091
PI585453,Ghana,West Africa,0,0,0
PI585454,Ghana,West Africa,0,0,0
PI585455,Ghana,West Africa,0,0,0
PI585456,Ghana,West Africa,0,0,0
PI585457,Ghana,West Africa,0,0,0
PI585461,Ghana,West Africa,0,0,0
PI585467,Ghana,West Africa,0,0,0
PI585468,Ghana,West Africa,0,0,0
PI585469,Ghana,West Africa,0,0,0
PI585470,Ghana,West Africa,0,0,0
PI585471,Ghana,West Africa,0,0,0
PI585472,Ghana,West Africa,0,0,0
PI585572,Burundi,East Africa,0,0,0
PI585573,Burundi,East Africa,0,0,0
PI585574,Burundi,East Africa,0,0,0
PI585576,Burundi,East Africa,0.166666667,0,0.166666667
PI585577,Burundi,East Africa,0,0,0
PI585578,Burundi,East Africa,0,0,0
PI585579,Burundi,East Africa,0,0,0
PI585580,Burundi,East Africa,0,0,0
PI585581,Burundi,East Africa,0,0,0
PI585582,Burundi,East Africa,0,0,0
PI585583,Burundi,East Africa,0,0,0
PI585590,Rwanda,East Africa,0,0,0
PI585595,Rwanda,East Africa,0,0,0
PI585596,Rwanda,East Africa,0,0,0
PI585600,Rwanda,East Africa,0,0,0
PI585602,Rwanda,East Africa,0,0,0
PI585607,Rwanda,East Africa,0,0,0
PI585608,Rwanda,East Africa,0,0,0
PI585609,Rwanda,East Africa,0,0,0
PI585971,Togo,West Africa,0,0,0
PI585981,Benin,West Africa,0,0,0
PI585984,Benin,West Africa,0,0,0
PI585985,Benin,West Africa,0,0,0
PI585987,Benin,West Africa,0,0,0
PI585989,Benin,West Africa,0,0,0
PI585991,Benin,West Africa,0,0,0
PI585992,Benin,West Africa,0,0,0
PI586000,Benin,West Africa,0,0,0
PI586008,Benin,West Africa,0,0,0
PI586028,Zambia,East Africa,0,0,0
PI586032,Zambia,East Africa,0,0,0
PI586033,Zambia,East Africa,0,0,0
PI586034,Zambia,East Africa,0,0,0
PI586035,Zambia,East Africa,0,0,0
PI586036,Zambia,East Africa,0,0,0
PI586037,Zambia,East Africa,0,0,0
PI586038,Zambia,East Africa,0,0,0
PI586039,Zambia,East Africa,0,0,0
PI586040,Zambia,East Africa,0,0,0
PI586041,Zambia,East Africa,0,0,0
PI586042,Zambia,East Africa,0,0,0
PI586052,Malawi,East Africa,0,0,0
PI586054,Malawi,East Africa,0,0,0
PI586107,Burkina Faso,West Africa,0,0,0
PI586108,Burkina Faso,West Africa,0,0.090909091,0.090909091
PI586109,Burkina Faso,West Africa,0,0,0
PI586110,Burkina Faso,West Africa,0,0.363636364,0.363636364
