pi,country,region,score.prc,score.temp,score
PI586111,Burkina Faso,West Africa,0,0,0
PI586112,Burkina Faso,West Africa,0,0,0
PI586113,Burkina Faso,West Africa,0,0,0
PI586114,Burkina Faso,West Africa,0,0,0
PI586115,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586117,Burkina Faso,West Africa,0,0,0
PI586118,Burkina Faso,West Africa,0,0.272727273,0.272727273
PI586119,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586120,Burkina Faso,West Africa,0,0,0
PI586123,Burkina Faso,West Africa,0,0,0
PI586124,Burkina Faso,West Africa,0,0,0
PI586128,Burkina Faso,West Africa,0,0,0
PI586137,Burkina Faso,West Africa,0,0.181818182,0.181818182
PI586141,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586142,Burkina Faso,West Africa,0,0,0
PI586147,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586148,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586150,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586151,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586153,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586154,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586155,Burkina Faso,West Africa,0,0.545454545,0.545454545
PI586156,Burkina Faso,West Africa,0,0,0
PI586157,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586158,Burkina Faso,West Africa,0,0.090909091,0.090909091
PI586159,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586160,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586161,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586162,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586163,Burkina Faso,West Africa,0,0,0
PI586164,Burkina Faso,West Africa,0,0.181818182,0.181818182
PI586165,Burkina Faso,West Africa,0,0.090909091,0.090909091
PI586166,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586167,Burkina Faso,West Africa,0,0,0
PI586168,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586169,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586172,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586173,Burkina Faso,West Africa,0,0.636363636,0.636363636
PI586174,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586175,Burkina Faso,West Africa,0,0.272727273,0.272727273
PI586176,Burkina Faso,West Africa,0,0,0
PI586178,Burkina Faso,West Africa,0,0,0
PI586179,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586181,Burkina Faso,West Africa,0,0,0
PI586182,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586183,Burkina Faso,West Africa,0,0.454545455,0.454545455
PI586184,Burkina Faso,West Africa,0,0.545454545,0.545454545
PI586185,Burkina Faso,West Africa,0,0,0
PI586201,Burkina Faso,West Africa,0.166666667,0.727272727,0.893939394
PI586205,Burkina Faso,West Africa,0,0.636363636,0.636363636
PI586239,Burkina Faso,West Africa,0,0,0
PI586259,Burkina Faso,West Africa,0,0.090909091,0.090909091
PI586272,Burkina Faso,West Africa,0,0,0
PI586356,Burkina Faso,West Africa,0,0,0
PI586357,Burkina Faso,West Africa,0,0.545454545,0.545454545
PI586359,Burkina Faso,West Africa,0,0.545454545,0.545454545
PI586360,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586361,Burkina Faso,West Africa,0,0.272727273,0.272727273
PI586362,Burkina Faso,West Africa,0,0,0
PI586363,Burkina Faso,West Africa,0,0.090909091,0.090909091
PI586364,Burkina Faso,West Africa,0,0.181818182,0.181818182
PI586365,Burkina Faso,West Africa,0,0.272727273,0.272727273
PI586366,Burkina Faso,West Africa,0,0,0
PI586367,Burkina Faso,West Africa,0,0.090909091,0.090909091
PI586368,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586369,Burkina Faso,West Africa,0,0.363636364,0.363636364
PI586370,Burkina Faso,West Africa,0,0,0
PI586371,Burkina Faso,West Africa,0,0,0
PI586374,Burkina Faso,West Africa,0,0,0
PI586377,Cameroon,Central Africa,0,0,0
PI586378,Cameroon,Central Africa,0,0,0
PI586387,Cameroon,Central Africa,0,0,0
PI586388,Cameroon,Central Africa,0,0,0
PI586394,Cameroon,Central Africa,0,0,0
PI586403,Cameroon,Central Africa,0,0,0
PI586404,Cameroon,Central Africa,0,0,0
PI586405,Cameroon,Central Africa,0,0,0
PI586464,South Africa,South Africa,0,0,0
PI586465,South Africa,South Africa,0,0,0
PI586466,South Africa,South Africa,0,0,0
PI586467,South Africa,South Africa,0,0,0
PI586470,South Africa,South Africa,0,0,0
PI586471,South Africa,South Africa,0,0,0
PI586472,South Africa,South Africa,0,0,0
PI586473,South Africa,South Africa,0,0,0
PI586476,South Africa,South Africa,0,0,0
PI586477,South Africa,South Africa,0.166666667,0,0.166666667
PI586479,South Africa,South Africa,0,0,0
PI586480,South Africa,South Africa,0,0,0
PI586481,South Africa,South Africa,0,0,0
PI586482,South Africa,South Africa,0,0,0
PI586483,South Africa,South Africa,0,0,0
PI586493,South Africa,South Africa,0.166666667,0,0.166666667
PI586498,South Africa,South Africa,0,0,0
PI586499,South Africa,South Africa,0,0,0
PI586500,South Africa,South Africa,0,0,0
PI586501,South Africa,South Africa,0,0,0
PI586503,South Africa,South Africa,0,0,0
PI586510,South Africa,South Africa,0,0,0
PI586511,South Africa,South Africa,0,0,0
PI595699,India,South Asia,0,0,0
PI597946,Kenya,East Africa,0,0,0
PI597949,India,South Asia,0,0,0
PI597950,India,South Asia,0,0,0
PI597952,Sudan,East Africa,0,0,0
PI597953,Nigeria,West Africa,0,0,0
PI597954,Nigeria,West Africa,0,0,0
PI597957,Eritrea,East Africa,0,0,0
PI597964,Ethiopia,East Africa,0,0,0
PI608862,Mali,West Africa,0,0,0
PI608863,Mali,West Africa,0,0,0
PI608864,Mali,West Africa,0,0,0
PI608865,Mali,West Africa,0,0,0
PI609094,Mali,West Africa,0,0,0
PI609200,Mali,West Africa,0.166666667,0,0.166666667
PI609918,Mali,West Africa,0.166666667,0,0.166666667
PI609919,Mali,West Africa,0.166666667,0,0.166666667
PI610034,Mali,West Africa,0,0,0
PI612776,Mali,West Africa,0,0,0
PI612777,Mali,West Africa,0,0,0
PI619639,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI619640,United Republic of Tanzania,East Africa,0,0,0
PI619641,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI619642,United Republic of Tanzania,East Africa,0,0,0
PI619643,United Republic of Tanzania,East Africa,0,0,0
PI619688,Uganda,East Africa,0,0,0
PI619689,Uganda,East Africa,0,0,0
PI619695,Uganda,East Africa,0,0,0
PI619696,Uganda,East Africa,0,0,0
PI619697,Uganda,East Africa,0,0,0
PI619698,Uganda,East Africa,0.333333333,0,0.333333333
PI619701,Uganda,East Africa,0,0,0
PI619702,Uganda,East Africa,0,0,0
PI619713,Uganda,East Africa,0.5,0,0.5
PI619716,Uganda,East Africa,0,0,0
PI619719,Uganda,East Africa,0.166666667,0,0.166666667
PI619720,Uganda,East Africa,0.5,0,0.5
PI619721,Uganda,East Africa,0.5,0,0.5
PI619733,Uganda,East Africa,0,0,0
PI619734,Uganda,East Africa,0.5,0,0.5
PI619735,Uganda,East Africa,0.166666667,0.090909091,0.257575758
PI619765,Uganda,East Africa,0.166666667,0,0.166666667
PI619773,Uganda,East Africa,0,0,0
PI619807,Uganda,East Africa,0,0,0
PI619813,Uganda,East Africa,0,0,0
PI619816,Uganda,East Africa,0,0,0
PI619829,Uganda,East Africa,0.5,0.090909091,0.590909091
PI619830,Uganda,East Africa,0,0,0
PI619838,Uganda,East Africa,0,0,0
PI619860,Uganda,East Africa,0.333333333,0,0.333333333
PI619863,Uganda,East Africa,0.333333333,0,0.333333333
PI619879,Uganda,East Africa,0,0,0
PI619890,Uganda,East Africa,0,0,0
PI619896,Uganda,East Africa,0.5,0,0.5
PI619897,Uganda,East Africa,0.333333333,0,0.333333333
PI619901,Uganda,East Africa,0.333333333,0,0.333333333
PI619902,Uganda,East Africa,0.333333333,0,0.333333333
PI619903,Uganda,East Africa,0,0,0
PI619904,Uganda,East Africa,0.333333333,0,0.333333333
PI619920,Uganda,East Africa,0.166666667,0,0.166666667
PI619921,Uganda,East Africa,0,0,0
PI619928,Uganda,East Africa,0.333333333,0.090909091,0.424242424
PI619930,Uganda,East Africa,0.333333333,0,0.333333333
PI619932,Uganda,East Africa,0,0,0
PI619933,Uganda,East Africa,0.333333333,0,0.333333333
PI619935,Uganda,East Africa,0.333333333,0,0.333333333
PI619938,Uganda,East Africa,0.5,0,0.5
PI619939,Uganda,East Africa,0.5,0,0.5
PI619941,Uganda,East Africa,0,0,0
PI619950,Uganda,East Africa,0.333333333,0,0.333333333
PI619955,Uganda,East Africa,0,0,0
PI619956,Uganda,East Africa,0.5,0,0.5
PI619958,Uganda,East Africa,0,0,0
PI619959,Uganda,East Africa,0,0,0
PI619960,Uganda,East Africa,0.166666667,0,0.166666667
PI619962,Uganda,East Africa,0.166666667,0,0.166666667
PI619970,Uganda,East Africa,0.333333333,0,0.333333333
PI619972,Uganda,East Africa,0.333333333,0,0.333333333
PI619978,Uganda,East Africa,0.166666667,0,0.166666667
PI619981,Uganda,East Africa,0.166666667,0,0.166666667
PI619982,Uganda,East Africa,0.333333333,0,0.333333333
PI619983,Uganda,East Africa,0.333333333,0,0.333333333
PI619986,Uganda,East Africa,0,0,0
PI619987,Uganda,East Africa,0,0,0
PI619988,Uganda,East Africa,0,0,0
PI619989,Uganda,East Africa,0,0,0
PI619994,Uganda,East Africa,0,0,0
PI620007,Uganda,East Africa,0.166666667,0,0.166666667
PI620020,Uganda,East Africa,0.166666667,0,0.166666667
PI620024,Uganda,East Africa,0.333333333,0,0.333333333
PI620026,Uganda,East Africa,0.5,0,0.5
PI620050,Uganda,East Africa,0.333333333,0,0.333333333
PI620055,Uganda,East Africa,0.166666667,0,0.166666667
PI620072,Uganda,East Africa,0.333333333,0,0.333333333
PI620083,Uganda,East Africa,0.333333333,0,0.333333333
PI620086,Uganda,East Africa,0.166666667,0,0.166666667
PI620090,Uganda,East Africa,0,0,0
PI620092,Uganda,East Africa,0.166666667,0,0.166666667
PI620094,Uganda,East Africa,0.333333333,0,0.333333333
PI620097,Uganda,East Africa,0.5,0,0.5
PI620102,Uganda,East Africa,0.333333333,0,0.333333333
PI620105,Uganda,East Africa,0.333333333,0,0.333333333
PI620106,Uganda,East Africa,0.333333333,0,0.333333333
PI620110,Uganda,East Africa,0.333333333,0,0.333333333
PI620111,Uganda,East Africa,0.166666667,0,0.166666667
PI620112,Uganda,East Africa,0.333333333,0,0.333333333
PI620119,Uganda,East Africa,0.333333333,0,0.333333333
PI620120,Uganda,East Africa,0.333333333,0,0.333333333
PI620121,Uganda,East Africa,0.166666667,0,0.166666667
PI620122,Uganda,East Africa,0.166666667,0,0.166666667
PI620129,Uganda,East Africa,0.333333333,0,0.333333333
PI620140,Uganda,East Africa,0.166666667,0,0.166666667
PI620150,Uganda,East Africa,0.333333333,0,0.333333333
PI620156,Uganda,East Africa,0.333333333,0,0.333333333
PI620157,Uganda,East Africa,0.333333333,0,0.333333333
PI620173,Uganda,East Africa,0.166666667,0,0.166666667
PI620180,Uganda,East Africa,0.5,0,0.5
PI620181,Uganda,East Africa,0.5,0,0.5
PI620367,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620368,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620369,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620370,United Republic of Tanzania,East Africa,0,0,0
PI620371,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620372,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620373,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620375,United Republic of Tanzania,East Africa,0,0,0
PI620376,United Republic of Tanzania,East Africa,0,0,0
PI620377,United Republic of Tanzania,East Africa,0,0,0
PI620382,United Republic of Tanzania,East Africa,0,0,0
PI620383,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620385,United Republic of Tanzania,East Africa,0,0,0
PI620386,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620396,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620405,United Republic of Tanzania,East Africa,0,0,0
PI620406,United Republic of Tanzania,East Africa,0,0,0
PI620409,United Republic of Tanzania,East Africa,0,0,0
PI620411,United Republic of Tanzania,East Africa,0,0,0
PI620414,United Republic of Tanzania,East Africa,0,0,0
PI620415,United Republic of Tanzania,East Africa,0,0,0
PI620416,United Republic of Tanzania,East Africa,0,0,0
PI620417,United Republic of Tanzania,East Africa,0,0,0
PI620418,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620423,United Republic of Tanzania,East Africa,0,0,0
PI620424,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620430,United Republic of Tanzania,East Africa,0,0,0
PI620431,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620434,United Republic of Tanzania,East Africa,0,0,0
PI620435,United Republic of Tanzania,East Africa,0,0,0
PI620446,United Republic of Tanzania,East Africa,0,0,0
PI620447,United Republic of Tanzania,East Africa,0,0,0
PI620448,United Republic of Tanzania,East Africa,0.333333333,0,0.333333333
PI620449,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620453,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620454,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620459,United Republic of Tanzania,East Africa,0,0,0
PI620460,United Republic of Tanzania,East Africa,0,0,0
PI620461,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620463,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620466,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620467,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620469,United Republic of Tanzania,East Africa,0,0,0
PI620472,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620473,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620475,United Republic of Tanzania,East Africa,0,0,0
PI620476,United Republic of Tanzania,East Africa,0,0,0
PI620477,United Republic of Tanzania,East Africa,0,0,0
PI620478,United Republic of Tanzania,East Africa,0,0,0
PI620479,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620480,United Republic of Tanzania,East Africa,0,0,0
PI620483,United Republic of Tanzania,East Africa,0,0,0
PI620484,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620493,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620494,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620495,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620496,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620500,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620501,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620514,United Republic of Tanzania,East Africa,0,0,0
PI620515,United Republic of Tanzania,East Africa,0,0,0
PI620516,United Republic of Tanzania,East Africa,0,0,0
PI620517,United Republic of Tanzania,East Africa,0,0,0
PI620519,United Republic of Tanzania,East Africa,0,0,0
PI620520,United Republic of Tanzania,East Africa,0,0,0
PI620521,United Republic of Tanzania,East Africa,0,0,0
PI620522,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620523,United Republic of Tanzania,East Africa,0,0,0
PI620524,United Republic of Tanzania,East Africa,0,0,0
PI620525,United Republic of Tanzania,East Africa,0,0,0
PI620527,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620529,United Republic of Tanzania,East Africa,0,0,0
PI620535,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620536,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620537,United Republic of Tanzania,East Africa,0,0,0
PI620538,United Republic of Tanzania,East Africa,0,0,0
PI620539,United Republic of Tanzania,East Africa,0,0,0
PI620544,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620545,United Republic of Tanzania,East Africa,0,0,0
PI620547,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620548,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620557,United Republic of Tanzania,East Africa,0,0,0
PI620560,United Republic of Tanzania,East Africa,0,0,0
PI620564,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620565,United Republic of Tanzania,East Africa,0,0,0
PI620567,United Republic of Tanzania,East Africa,0,0,0
PI620570,United Republic of Tanzania,East Africa,0,0,0
PI620572,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI620578,United Republic of Tanzania,East Africa,0,0,0
PI620579,United Republic of Tanzania,East Africa,0,0,0
PI620610,Uganda,East Africa,0,0,0
PI620611,Uganda,East Africa,0,0,0
PI620615,Uganda,East Africa,0.5,0,0.5
PI620617,Uganda,East Africa,0.166666667,0,0.166666667
PI620624,Uganda,East Africa,0,0,0
PI646200,Nigeria,West Africa,0,0,0
PI646201,Nigeria,West Africa,0,0,0
PI646202,Nigeria,West Africa,0,0.545454545,0.545454545
PI646203,Nigeria,West Africa,0,0.181818182,0.181818182
PI646205,Nigeria,West Africa,0,0.272727273,0.272727273
PI646206,Nigeria,West Africa,0,0,0
PI646207,Nigeria,West Africa,0,0.090909091,0.090909091
PI646208,Nigeria,West Africa,0,0.454545455,0.454545455
PI646209,Nigeria,West Africa,0,0,0
PI646210,Nigeria,West Africa,0,0,0
PI646211,Nigeria,West Africa,0,0.545454545,0.545454545
PI646212,Nigeria,West Africa,0,0.727272727,0.727272727
PI646213,Nigeria,West Africa,0,0,0
PI646214,Nigeria,West Africa,0,0,0
PI646215,Nigeria,West Africa,0,0,0
PI646216,Nigeria,West Africa,0,0,0
PI646217,Nigeria,West Africa,0,0,0
PI646223,Nigeria,West Africa,0,0,0
PI646230,Uganda,East Africa,0.166666667,0,0.166666667
PI646231,Uganda,East Africa,0,0,0
PI646233,Uganda,East Africa,0,0,0
PI646234,Uganda,East Africa,0,0,0
PI646236,Uganda,East Africa,0.166666667,0,0.166666667
PI646237,Uganda,East Africa,0.166666667,0,0.166666667
PI646239,Uganda,East Africa,0.5,0,0.5
PI646240,Uganda,East Africa,0.166666667,0,0.166666667
PI646241,Uganda,East Africa,0.5,0,0.5
PI646242,Uganda,East Africa,0,0,0
PI646243,Uganda,East Africa,0.333333333,0,0.333333333
PI646245,Uganda,East Africa,0,0,0
PI646246,Uganda,East Africa,0.166666667,0,0.166666667
PI646247,Uganda,East Africa,0,0,0
PI646248,Uganda,East Africa,0,0,0
PI646249,Uganda,East Africa,0,0,0
PI646250,Uganda,East Africa,0.333333333,0,0.333333333
PI646251,Uganda,East Africa,0,0,0
PI646252,Uganda,East Africa,0,0,0
PI646254,Uganda,East Africa,0.333333333,0.090909091,0.424242424
PI646255,Uganda,East Africa,0,0,0
PI646256,Uganda,East Africa,0.333333333,0,0.333333333
PI646259,Uganda,East Africa,0.333333333,0,0.333333333
PI646260,Uganda,East Africa,0.333333333,0,0.333333333
PI646261,Uganda,East Africa,0.5,0,0.5
PI646262,Uganda,East Africa,0.333333333,0,0.333333333
PI646263,Uganda,East Africa,0.333333333,0,0.333333333
PI646264,Uganda,East Africa,0.333333333,0,0.333333333
PI646266,Uganda,East Africa,0,0,0
PI646267,Uganda,East Africa,0.166666667,0,0.166666667
PI646271,Uganda,East Africa,0,0,0
PI646279,Uganda,East Africa,0.5,0,0.5
PI646280,Uganda,East Africa,0.333333333,0,0.333333333
PI646281,Uganda,East Africa,0.5,0,0.5
PI646283,Uganda,East Africa,0.666666667,0,0.666666667
PI646289,Uganda,East Africa,0.333333333,0,0.333333333
PI646290,Uganda,East Africa,0.333333333,0,0.333333333
PI646291,Uganda,East Africa,0.333333333,0,0.333333333
PI646292,Uganda,East Africa,0.5,0,0.5
PI646293,Uganda,East Africa,0.333333333,0,0.333333333
PI646294,Uganda,East Africa,0.333333333,0,0.333333333
PI646295,Uganda,East Africa,0.166666667,0,0.166666667
PI646296,Uganda,East Africa,0,0,0
PI646297,Uganda,East Africa,0.166666667,0,0.166666667
PI646303,Uganda,East Africa,0,0,0
PI646304,Uganda,East Africa,0.5,0,0.5
PI646306,Uganda,East Africa,0.333333333,0,0.333333333
PI646307,Uganda,East Africa,0,0,0
PI646312,Uganda,East Africa,0,0,0
PI646313,Uganda,East Africa,0.333333333,0,0.333333333
PI646315,Uganda,East Africa,0.166666667,0,0.166666667
PI646316,Uganda,East Africa,0.166666667,0,0.166666667
PI646317,Uganda,East Africa,0.166666667,0,0.166666667
PI646319,Uganda,East Africa,0.166666667,0,0.166666667
PI646320,Uganda,East Africa,0,0,0
PI646321,Uganda,East Africa,0.333333333,0,0.333333333
PI646322,Uganda,East Africa,0.166666667,0,0.166666667
PI646323,Uganda,East Africa,0.166666667,0,0.166666667
PI646324,Uganda,East Africa,0.333333333,0,0.333333333
PI646325,Uganda,East Africa,0.333333333,0,0.333333333
PI646387,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI646388,United Republic of Tanzania,East Africa,0,0,0
PI646389,United Republic of Tanzania,East Africa,0,0,0
PI646390,United Republic of Tanzania,East Africa,0,0,0
PI646391,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI646392,United Republic of Tanzania,East Africa,0.166666667,0,0.166666667
PI647018,Nigeria,West Africa,0,0.272727273,0.272727273
PI647019,Nigeria,West Africa,0,0,0
PI647020,Nigeria,West Africa,0,0.454545455,0.454545455
PI647021,Nigeria,West Africa,0,0,0
PI647022,Nigeria,West Africa,0,0,0
PI647023,Nigeria,West Africa,0,0,0
PI647024,Nigeria,West Africa,0,0,0
PI647025,Nigeria,West Africa,0,0,0
PI647026,Nigeria,West Africa,0,0,0
PI647027,Nigeria,West Africa,0,0.272727273,0.272727273
PI647028,Nigeria,West Africa,0,0.090909091,0.090909091
PI647029,Nigeria,West Africa,0,0.545454545,0.545454545
PI658758,Nigeria,West Africa,0.166666667,0,0.166666667
PI659693,South Sudan,East Africa,0,0,0
